Title,Year,Language,Day1_collection_cr,Production Company,Release Date,Genre,Director,Runtime (min)
Antim:The Final Truth,2021,Hindi,5.03,"Salman Khan Films, Zee Studios",26-11-2021,"Action, Crime",Mahesh Manjrekar,140
OMG 2,2023,Hindi,10.26,"Cape of Good Films, Wakaoo Films, Viacom18 Studio",11-08-2023,"Comedy, Drama",Amit Rai,156
Lipstick Under My Burkha,2017,Hindi,1.22,"Prakash Jha Productions, ALT Entertainment",21-07-2017,Drama,Alankrita Shrivastava,119
Manikarnika:The Queen of Jhansi,2019,Hindi,8.75,"Kairos Kontent Studios, Zee Studios, Manikarnika Films",25-01-2019,"Epic, Historical, Drama","Radha Krishna Jagarlamudi,Kangana Ranaut",150
Shamshera,2022,Hindi,10.25,Yash Raj Films,22-07-2022,"Action, Drama",Karan Malhotra,158
Anaarkali of Aarah,2017,Hindi,0.1,Promodome Films,24-03-2017,Drama,Avinash Das,113
The Sabarmati Report,2024,Hindi,1.3,"Balaji Telefilms Ltd, Vikir Films Production",15-11-2024,"Crime, Drama",Dheeraj Sarna,123
Oye Bhootni Ke,2025,Hindi,0.001,"E Entertainment, Sahatayam Films, Shalimar Productions",25-04-2025,"Horror, Comedy",Ajay Kailash Yadav,149
Babumoshai Bandookbaaz,2017,Hindi,2.05,"Movies by the Mob, Gothic Entertainment",25-08-2017,"Action, Drama",Kushan Nandy,122
Sirf Ek Bandaa Kaafi Hai,2023,Hindi,0.01,"Zee Studios, Bhanushali Studios Limited",02-06-2023,"Crime, Thriller",Apoorv Singh Karki,127
Azaad,2025,Hindi,1.4,"Guy In The Sky Pictures, RSVP",17-01-2025,"Action, Drama","Abhishek Kapoor, Chandan Arora",147
Main Ladega,2024,Hindi,0.2,Kathakaar Films,26-04-2024,"Sports, Drama",Gaurav Rana,148
Ishq Forever,2016,Hindi,0.28,Friday Cine Entertainment,19-02-2016,"Drama, Romance",Sameer Sippy,125
72 Hoorain,2023,Hindi,1.25,"Saarthie Entertainment, Aliens Pictures Production",07-07-2023,"Crime, Drama",Sanjay Puran Singh Chauhan,120
Pagalpanti,2019,Hindi,4.75,"Panorama Studios, T-Series Super Cassettes Industries Ltd.",22-11-2019,"Comedy, Drama",Anees Bazmee,165
Marjaavaan,2019,Hindi,7.03,"T-Series Super Cassettes Industries Ltd., Emmay Entertainment Pvt. Ltd",15-11-2019,"Action, Drama, Romance",Milap Zaveri,136
Union Leader,2018,Hindi,0.07,Dim Light Pictures,19-01-2018,"Drama, Social",Sanjay Patel,105
Gadar 2,2023,Hindi,40.1,"M M Movies, Zee Studios, Anil Sharma Productions",11-08-2023,"Action, Patriotic",Anil Sharma,170
Sonchiriya,2019,Hindi,1.2,"Macguffin Pictures, RSVP",01-03-2019,Drama,Abhishek Chaubey,145
Half Girlfriend,2017,Hindi,10.27,Balaji Motion Pictures,19-05-2017,Romance,Mohit Suri,135
Mantra,2017,Hindi,0.06,"Filmart Productions, North East Films, Shri Production, Zenyth Media House",17-03-2017,Drama,Nicholas Kharkongor,90
The Legend of Michael Mishra,2016,Hindi,0.1,Eye Candy Films,05-08-2016,Comedy,Manish Jha,124
Behen Hogi Teri,2017,Hindi,0.32,Oddball Motion Pictures,09-06-2017,Comedy,Ajay K Pannalal,128
Wajah Tum Ho,2016,Hindi,2.86,T-Series Super Cassettes Industries Ltd.,16-12-2016,Drama,Vishal Pandya,136
Irada,2017,Hindi,0.12,Irada Entertainment,17-02-2017,Drama,"Aparna Singh, Nishant Tripathi",110
Mirza Juuliet,2017,Hindi,0.1,"Shemaroo Entertainment, Green Apple Media, Falansha Media PVT Limited",07-04-2017,Drama,Rajesh Ram Singh,125
Darran Chhoo,2023,Hindi,0.03,Mark Movies,13-10-2023,"Comedy, Drama",Bharat Ratan,0
Binny And Family,2024,Hindi,0.25,"Balaji Telefilms Ltd, Waveband Production, Mahaveer Jain Films",27-09-2024,"Family, Drama",Ssanjay Tripaathy,139
Veere Di Wedding,2018,Hindi,10.7,"Anil Kapoor Films Company, Balaji Telefilms Ltd",01-06-2018,"Drama, Comedy",Shashanka Ghosh,125
Satyameva Jayate,2018,Hindi,20.52,"T-Series Super Cassettes Industries Ltd., Emmay Entertainment Pvt. Ltd",15-08-2018,"Action, Patriotic",Milap Zaveri,141
Kaabil,2017,Hindi,10.43,Filmkraft Productions,25-01-2017,Drama,Sanjay Gupta,139
Romeo-N-Bullet,2017,Hindi,0.3,"Jay Shree Ram Creations, Cine Movie Studio",14-04-2017,"Action, Romance",Aditya Kumar,116
Arjun Patiala,2019,Hindi,1.25,"Maddock Films, Bake My Cake Film Production",26-07-2019,"Comedy, Action, Drama",Rohit Jugraj,106
Mannu Kya Karegga,2025,Hindi,0.5,Curious Eyes Cinema,12-09-2025,"Romance, Comedy",Ssanjay Tripaathy,141
Traffic,2016,Hindi,0.4,"Fox Star Studios, Eyedentity Motion Pictures, Endemol Shine India Production",29-04-2016,"Thriller, Drama",Rajesh Pillai,104
Tara Vs Bilal,2022,Hindi,0.02,"JA Entertainment Pvt. Ltd., T-Series Super Cassettes Industries Ltd., TVB Films",28-10-2022,"Romance, Drama",Samar Iqbal,126
Aa Bhi Ja O Piya,2022,Hindi,0.01,Johar Entertainment,07-10-2022,"Romance, Drama",Rajesh Harivansh Mishra,112
Baby John,2024,Hindi,11.25,"Cine1 Studios Production, A For Apple Studios, Jio Studios",25-12-2024,"Action, Thriller",Kalees,164
Fredrick,2016,Hindi,10.43,Evana Entertainment,27-05-2016,Crime,Rajesh Butalia,129
Aankhon Ki Gustaakhiyan,2025,Hindi,0.4,"Mini Films, Zee Studios, Open Window Films",11-07-2025,"Romance, Drama",Santosh Singh,140
Happy Bhag Jayegi,2016,Hindi,2.32,"Eros International, A Colour Yellow Production",19-08-2016,Comedy,Mudassar Aziz,126
Madam Chief Minister,2021,Hindi,1,"T-Series Super Cassettes Industries Ltd., Kangra Talkies",22-01-2021,Drama,Subhash Kapoor,123
Bioscopewala,2018,Hindi,0.25,"Fox Star Studios, Handmade Films",25-05-2018,Drama,Deb Medhekar,0
Judwaa 2,2017,Hindi,16.1,"Nadiadwala Grandson Entertainment, Fox Star Studios",29-09-2017,"Comedy, Action",David Dhawan,150
Kesari Veer,2025,Hindi,0.25,Chauhan Studios,23-05-2025,"Period, Drama",Prince Dhiman,161
Laal Singh Chaddha,2022,Hindi,11.7,"Aamir Khan Productions, Viacom 18 Motion Pictures",11-08-2022,"Family, Drama",Advait Chandan,164
A Death in the Gunj,2017,Hindi,0.1,"Studioz IDrream, Macguffin Pictures, Moh Maya Films",02-06-2017,Drama,Konkona Sen Sharma,110
Flat 211,2017,Hindi,0.02,Ajha Global Entertainment,02-06-2017,"Suspense, Thriller",Sunil Sanjan,106
Panipat,2019,Hindi,4.12,"Ashutosh Gowariker Productions, Vision World",06-12-2019,"Historical, Drama",Ashutosh Gowariker,173
Tere Bin Laden: Dead or Alive,2016,Hindi,2.1,Walkwater Media,26-02-2016,Comedy,Abhishek Sharma,110
Motichoor Chaknachoor,2019,Hindi,0.4,"Viacom 18 Motion Pictures, Woodpecker Movies",15-11-2019,"Comedy, Drama",Debamitra Biswal,135
Section 375,2019,Hindi,1.45,"Panorama Studios, T-Series Super Cassettes Industries Ltd.",13-09-2019,Drama,Ajay Bahl,123
Mona Darling,2017,Hindi,2.1,"Pooja Entertainment India Ltd., First Ray Films",24-02-2017,Thriller,Shashi Sudigala,112
Major,2022,Hindi,1.1,"Sony Pictures, GMB Entertainment, A+S Movies",03-06-2022,"Drama, Action, Patriotic",Sashi Kiran Tikka,148
Chehre,2021,Hindi,0.4,"Saraswati Entertainment Private Limited, Anand Pandit Motion Pictures",27-08-2021,"Thriller, Drama",Rumy Jafry,139
Simran,2017,Hindi,2.77,"T-Series Super Cassettes Industries Ltd., Paramhans Creations, Karma Features Pvt. Ltd.",15-09-2017,Drama,Hansal Mehta,125
Animal,2023,Hindi,63.8,"T-Series Super Cassettes Industries Ltd., Bhadrakali Pictures Production",01-12-2023,"Action, Thriller",Sandeep Reddy Vanga,203
Wedding Anniversary,2017,Hindi,0.19,V K Productions,24-02-2017,"Drama, Social",Shekhar S Jha,108
Panchlait,2017,Hindi,0.02,Funtime Entertainment,17-11-2017,Drama,Prem Prakash Modi,120
Sitaare Zameen Par,2025,Hindi,10.7,Aamir Khan Productions,20-06-2025,"Comedy, Drama",R.S. Prasanna,158
Inn Galiyon Mein,2025,Hindi,0.03,Yadunath Films,14-03-2025,"Romance, Drama",Avinash Das,100
Laal Rang,2016,Hindi,149.1493,Krian Pictures,22-04-2016,"Action, Crime",Syed Ahmad Afzal,149
Tejas,2023,Hindi,1.2,RSVP,27-10-2023,"Action, Patriotic",Sarvesh Mewara,112
Murari the Mad Gentleman,2016,Hindi,1.1,"Deepa Krishna Production No. 1, Sunny World Wide Films",11-03-2016,"Comedy, Drama",Sujad Iqbal Khan,107
Raabta,2017,Hindi,5.61,"Maddock Films, T-Series Super Cassettes Industries Ltd.",09-06-2017,"Action, Romance",Dinesh Vijan,154
Dobaara: See Your Evil,2017,Hindi,0.46,"B4U Motion Pictures, Relativity Media, Zahhak Films, Intrepid Pictures",02-06-2017,"Horror, Thriller",Prawaal Raman,131
Hate Story 4,2018,Hindi,3.76,T-Series Super Cassettes Industries Ltd.,09-03-2018,"Adult, Thriller",Vishal Pandya,130
Falooda,2018,Hindi,0.006,Dev Gayati Entertainment,18-05-2018,Drama,Dheeraj Singh,122
The Legacy of Jineshwar,2024,Hindi,0.05,Mahaveer Talkies,19-04-2024,Drama,"Pradeep P. Jadhav , Vivek Iyer",119
Thackeray,2019,Hindi,6,"Viacom 18 Motion Pictures, Carnival Motion Pictures, Rauters Entertainment",25-01-2019,"Biographical, Drama",Abhijit Panse,138
Hanuman vs Mahiravana,2018,Hindi,0.9,"Gamaya, Green Gold Animation",06-07-2018,Animation,Ezhil Vendan,91
Kuch Khattaa Ho Jaay,2024,Hindi,0.25,Mach Films,16-02-2024,"Family, Drama",G Ashok,125
Dangal,2016,Hindi,29.78,"Aamir Khan Productions, Disney India Studio",23-12-2016,"Biographical, Sports",Nitesh Tiwari,161
Saiyaara,2025,Hindi,22,Yash Raj Films,18-07-2025,"Romance, Drama",Mohit Suri,156
Dil Jo Na Keh Saka,2017,Hindi,1.1,"PVR Pictures, Diyas Productions Pvt. Ltd",17-11-2017,Romance,Naresh Lalwani,130
Bengal 1947,2024,Hindi,0.03,Platoon Distribution,29-03-2024,"Period, Drama",Akashaditya Lama,0
Three of Us,2023,Hindi,0.3,"Allu Entertainment, Matchbox Shots",03-11-2023,Drama,Avinash Arun Dhaware,100
Raid 2,2025,Hindi,19.71,"Panorama Studios, T-Series Super Cassettes Industries Ltd.",01-05-2025,"Crime, Thriller",Rajkumar Gupta,139
The Diplomat,2025,Hindi,4.03,"JA Entertainment Pvt. Ltd., T-Series Super Cassettes Industries Ltd., Wakaoo Films, Seeta Films, Fortune Pictures",14-03-2025,"Action, Thriller",Shivam Nair,137
Shaadi Mein Zaroor Aana,2017,Hindi,0.75,"Soham Rockstar Entertainment, Soundrya Productions",10-11-2017,"Comedy, Drama",Ratnaa Sinha,137
12th Fail,2023,Hindi,1.1,"Vidhu Vinod Chopra Productions, Zee Studios",27-10-2023,"Biographical, Drama",Vidhu Vinod Chopra,147
Selfiee,2023,Hindi,3,"Star Studio, Dharma Productions, Cape of Good Films, Prithviraj Productions",24-02-2023,"Drama, Comedy",Raj Mehta,143
Great Grand Masti,2016,Hindi,2.5,"Maruti International, ALT Entertainment, Shri Adhikari Bros",15-07-2016,"Adult, Comedy",Indra Kumar,133
Mere Desh Ki Dharti,2022,Hindi,8.5,Carnival Motion Pictures,06-05-2022,"Drama, Patriotic",Faraz Haider,124
Rashtra Kavach Om,2022,Hindi,1.5,"Paperdoll Entertainment, Zee Studios",01-07-2022,"Action, Thriller",Kapil Verma,135
Andhadhun,2018,Hindi,2.7,"Matchbox Pictures, Viacom 18 Motion Pictures",05-10-2018,"Drama, Crime, Suspense, Thriller",Sriram Raghavan,139
Chhaava,2025,Hindi,31,Maddock Films,14-02-2025,"Historical, Drama",Laxman Utekar,161
Jigra,2024,Hindi,4.55,"Dharma Productions, Eternal Sunshine Productions, Viacom18 Studio",11-10-2024,"Action, Drama",Vasan Bala,155
Gali Guleiyan,2018,Hindi,0.1,Exstant Motion Pictures,07-09-2018,Drama,Dipesh Jain,117
Adipurush,2023,Hindi,36,"T-Series Super Cassettes Industries Ltd., Retrophiles Productions",16-06-2023,"Mythological, Drama",Om Raut,179
Tu Jhoothi Main Makkaar,2023,Hindi,15.73,"T-Series Super Cassettes Industries Ltd., Luv Films",08-03-2023,"Romance, Comedy",Luv Ranjan,159
Bell Bottom,2021,Hindi,20.92,"Pooja Entertainment India Ltd., Emmay Entertainment Pvt. Ltd",19-08-2021,"Action, Thriller",Ranjit M Tewari,125
Sarfira,2024,Hindi,2.5,"Cape of Good Films, Abundantia Entertainment, 2D Entertainment",12-07-2024,"Biographical, Drama",Sudha Kongara,155
Kesari,2019,Hindi,21.06,"Dharma Productions, Cape of Good Films, Azure Entertainment, Zee Studios",21-03-2019,"Drama, Action, Patriotic, Period",Anurag Singh,150
Yaatris,2023,Hindi,0.03,"Akion Entertainment, Thinking Bird Production",24-11-2023,"Family, Drama",Harish Vyas,108
Dear Dad,2016,Hindi,0.22,Peppermint Studios,06-05-2016,Drama,Tanuj Bhramar,95
October,2018,Hindi,4.25,Rising Sun Films Production,13-04-2018,"Drama, Romance",Shoojit Sircar,115
Mahavatar Narsimha,2025,Hindi,1.46,Kleem Productions,25-07-2025,"Mythological, Drama",Ashwini Kumar,131
Ek Ladki Ko Dekha Toh Aisa Laga,2019,Hindi,3.3,"Vidhu Vinod Chopra Productions, Fox Star Studios, Rajkumar Hirani Films",01-02-2019,"Drama, Romance",Shelly Chopra Dhar,120
Tu Hai Mera Sunday,2017,Hindi,0.1,Love And Faith Films,06-10-2017,Drama,Milind Dhaimade,126
Tumko Meri Kasam,2025,Hindi,0.5,Indira Entertainment,21-03-2025,"Biographical, Thriller",Vikram Bhatt,166
Coffee with D,2017,Hindi,0.15,Apex Entertainment,20-01-2017,Comedy,Vishal Mishra,123
Ajmer 92,2023,Hindi,1,"Reliance Entertainment, U&K Films Entertainment, Sumit Motion Pictures, Little Crew Pictures Production",21-07-2023,"Crime, Drama",Pushpendra Singh,0
Mitron,2018,Hindi,119.1193,Abundantia Entertainment,14-09-2018,"Comedy, Drama",Nitin Kakkar,119
Saina,2021,Hindi,0.05,"T-Series Super Cassettes Industries Ltd., Front Foot Pictures",26-03-2021,"Biographical, Sports",Amole Gupte,133
Game Over,2017,Hindi,0.03,"Dream Machine Pvt. Ltd., Koning Entertainment, Dream International",08-12-2017,"Suspense, Adult, Thriller",Paresh Vinodray Savani,143
Emergency,2025,Hindi,2,"Manikarnika Films, Zee Studios",17-01-2025,"Historical, Drama",Kangana Ranaut,148
3 Storeys,2018,Hindi,0.36,"B4U Motion Pictures, Excel Entertainment, An Open Air Films Production",09-03-2018,"Drama, Romance, Suspense, Thriller",Arjun Mukerjee,100
Metro... In Dino,2025,Hindi,3.35,"T-Series Super Cassettes Industries Ltd., Anurag Basu Productions",04-07-2025,"Romance, Drama",Anurag Basu,162
Trahimam,2022,Hindi,0.005,"Achleshwar Film, Dushyant Corporation",16-12-2022,"Action, Drama",Dushyant Pratap Singh,74
102 Not Out,2018,Hindi,3.52,"Benchmark Pictures, Treetop Entertainment, Sony Pictures",04-05-2018,"Comedy, Drama, Family",Umesh Shukla,102
Evening Shadows,2019,Hindi,0.02,Solaris Pictures,11-01-2019,Drama,Sridhar Rangayan,102
Noor,2017,Hindi,0.02,"T-Series Super Cassettes Industries Ltd., Abundantia Entertainment",21-04-2017,"Drama, Social",Sunhil Sippy,116
Do Aur Do Pyaar,2024,Hindi,0.6,"Applause Entertainment, Ellipsis Entertainment",19-04-2024,"Family, Drama",Shirsha Guha Thakurta,139
Lakadbaggha,2023,Hindi,0.11,First Ray Films,13-01-2023,"Action, Drama",Victor Mukherjee,129
Baar Baar Dekho,2016,Hindi,0.1,"Dharma Productions, Excel Entertainment, Eros International",09-09-2016,Comedy,Nitya Mehra,141
5 Weddings,2018,Hindi,94.943,UniGlobe Entertainment,26-10-2018,"Comedy, Drama",Namrata Singh Gujral,94
I Want to Talk,2024,Hindi,0.2,"Rising Sun Films Production, Kino Works",22-11-2024,"Biographical, Drama",Shoojit Sircar,122
Bharat,2019,Hindi,42.3,"T-Series Super Cassettes Industries Ltd., Salman Khan Films, Reel Life Production Pvt Ltd",05-06-2019,"Family, Drama",Ali Abbas Zafar,167
Ram Setu,2022,Hindi,15.25,"Cape of Good Films, Abundantia Entertainment, Lyca Productions",25-10-2022,"Action, Thriller",Abhishek Sharma,144
Chhichhore,2019,Hindi,7.32,"Nadiadwala Grandson Entertainment, Fox Star Studios",06-09-2019,"Comedy, Drama",Nitesh Tiwari,145
Ittefaq,2017,Hindi,20.42,"Dharma Productions, Red Chillies Entertainment, B.R. Studios",14-02-2017,Thriller,Sanjay Khanna,107
Jersey,2022,Hindi,2.93,"Brat Films Production, Dil Raju Productions, Allu Entertainment, Sithara Entertainments",22-04-2022,"Family, Sports",Gowtam Tinnanauri,170
Mardaani 2,2019,Hindi,3.8,Yash Raj Films,13-12-2019,"Action, Crime",Gopi Puthran,105
Mission Raniganj,2023,Hindi,2.8,"Pooja Entertainment India Ltd., Ajay Kapoor Productions",06-10-2023,"Biographical, Thriller",Tinu Suresh Desai,138
Sky Force,2025,Hindi,15.3,"Maddock Films, Jio Studios",24-01-2025,"Action, Patriotic","Sandeep Kewlani, Abhishek Anil Kapur",125
Nishaanchi,2025,Hindi,0.2,"Jar Pictures, Amazon MGM Studios, Flip Films",19-09-2025,"Action, Drama",Anurag Kashyap,176
Milan Talkies,2019,Hindi,0.15,Filmy Keeda Productions,15-03-2019,Drama,Tigmanshu Dhulia,141
Nazar Andaaz,2022,Hindi,0.001,"T-Series Super Cassettes Industries Ltd., Kathputli Creations",07-10-2022,"Comedy, Drama",Vikrant Deshmukh,103
Luka Chuppi,2019,Hindi,8.01,Maddock Films,01-03-2019,"Comedy, Romance",Laxman Utekar,126
Beiimaan Love,2016,Hindi,0.7,Avanti Films Pvt Ltd.,14-10-2016,"Crime, Drama",Rajeev Chaudhari,120
Sonu Ke Titu Ki Sweety,2018,Hindi,6.42,"Luv Films, T-Series Super Cassettes Industries Ltd.",23-02-2018,"Comedy, Drama",Luv Ranjan,140
Partition: 1947,2017,Hindi,10.43,Reliance Entertainment,18-08-2017,Drama,Gurinder Chadha,106
