Title,Year,Language,Genre
The Exorcism of God,2022,English,Fantasy
Secret Headquarters,2022,English,"Action, Adventure"
The Woman King,2022,English,Action
Memory,2022,English,"Action, Thriller"
Uncharted,2022,English,"Action, Adventure"
Curse of Crom: The Legend of Halloween,2022,English,Fantasy
DC League of Super-Pets,2022,English,"Adventure, Animation"
Trick or Treat Scooby-Doo!,2022,English,"Adventure, Animation"
Pinocchio,2022,English,"Fantasy, Adventure"
"The Boy, the Mole, the Fox and the Horse",2022,English,"Animation, Adventure"
Orphan: First Kill,2022,English,Thriller
Sniper: Rogue Mission,2022,English,"Action, Thriller"
The Adventure of A.R.I.: My Robot Friend,2022,English,Sci-Fi
The Contractor,2022,English,"Action, Thriller"
Roald Dahl's Matilda the Musical,2022,English,Fantasy
Death on the Nile,2022,English,Thriller
Monster High: The Movie,2022,English,"Fantasy, Adventure"
Mortal Kombat Legends: Snow Blind,2022,English,"Animation, Action"
Fresh,2022,English,Thriller
Section 8,2022,English,"Action, Thriller"
Heatwave,2022,English,Thriller
The Adam Project,2022,English,"Adventure, Sci-Fi"
The Magic Flute,2022,English,"Adventure, Fantasy"
No Exit,2022,English,Thriller
How to Live Your Best Death,2022,English,Thriller
I Came By,2022,English,Thriller
Buried in Barstow,2022,English,"Thriller, Action"
The Enforcer,2022,English,Action
Ambulance,2022,English,"Thriller, Action"
Paws of Fury: The Legend of Hank,2022,English,"Animation, Adventure"
The Great Wolf Pack: A Call to Adventure,2022,English,"Adventure, Animation"
The Huntress: Rune of the Dead,2022,English,Adventure
The Last Victim,2022,English,"Thriller, Action"
Guillermo del Toro's Pinocchio,2022,English,"Animation, Fantasy"
Three Thousand Years of Longing,2022,English,Fantasy
Dead for a Dollar,2022,English,"Thriller, Action"
Collide,2022,English,Thriller
The 355,2022,English,"Action, Adventure"
Don't Worry Darling,2022,English,"Sci-Fi, Thriller"
Jurassic World Camp Cretaceous: Hidden Adventure,2022,English,"Action, Adventure"
Lightyear,2022,English,"Animation, Sci-Fi"
Violent Night,2022,English,"Action, Fantasy"
In Space with Markiplier: Part 2,2022,English,"Adventure, Sci-Fi"
My Father's Dragon,2022,English,"Animation, Adventure"
Fast X,2023,English,"Action, Thriller"
The Family Plan,2023,English,Action
Barbie,2023,English,Adventure
Spider-Man: Across the Spider-Verse,2023,English,"Animation, Action"
John Wick: Chapter 4,2023,English,"Action, Thriller"
Mission: Impossible - Dead Reckoning Part One,2023,English,"Action, Adventure"
The Super Mario Bros. Movie,2023,English,"Adventure, Animation"
Guardians of the Galaxy Vol. 3,2023,English,"Sci-Fi, Adventure"
The Flash,2023,English,"Adventure, Action"
Elemental,2023,English,"Fantasy, Animation"
Poor Things,2023,English,Sci-Fi
Meg 2: The Trench,2023,English,"Action, Sci-Fi"
Five Nights at Freddy's,2023,English,Thriller
Migration,2023,English,"Adventure, Animation"
Operation Fortune: Ruse de Guerre,2023,English,"Action, Thriller"
Scream VI,2023,English,Thriller
Ghosted,2023,English,Action
Evil Dead Rise,2023,English,Thriller
Transformers: Rise of the Beasts,2023,English,"Sci-Fi, Adventure"
The Equalizer 3,2023,English,"Action, Thriller"
Aquaman and the Lost Kingdom,2023,English,"Action, Adventure"
Indiana Jones and the Dial of Destiny,2023,English,"Adventure, Action"
Expend4bles,2023,English,"Action, Adventure"
Wonka,2023,English,Fantasy
Saltburn,2023,English,Thriller
Dungeons & Dragons: Honor Among Thieves,2023,English,"Adventure, Fantasy"
Wish,2023,English,"Animation, Fantasy"
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,English,"Animation, Action"
PAW Patrol: The Mighty Movie,2023,English,"Adventure, Animation"
Totally Killer,2023,English,Sci-Fi
The Marvels,2023,English,"Sci-Fi, Adventure"
Trolls Band Together,2023,English,"Animation, Fantasy"
Leo,2023,English,Animation
The Little Mermaid,2023,English,"Adventure, Fantasy"
Insidious: The Red Door,2023,English,Thriller
The Creator,2023,English,"Sci-Fi, Action"
Creed III,2023,English,Action
Extraction 2,2023,English,"Action, Thriller"
Ant-Man and the Wasp: Quantumania,2023,English,"Action, Adventure"
The Wrath of Becky,2023,English,"Action, Thriller"
Gran Turismo,2023,English,"Adventure, Action"
Knights of the Zodiac,2023,English,"Fantasy, Action"
The Wonderful World of Mickey Mouse: Steamboat Silly,2023,English,Animation
Shazam! Fury of the Gods,2023,English,"Action, Fantasy"
Freelance,2023,English,Action
To Catch a Killer,2023,English,Thriller
Plane,2023,English,"Action, Adventure"
The Hunger Games: The Ballad of Songbirds & Snakes,2023,English,"Sci-Fi, Adventure"
The Loch Ness Horror,2023,English,Sci-Fi
The Last Kingdom: Seven Kings Must Die,2023,English,"Action, Adventure"
Guy Ritchie's The Covenant,2023,English,"Action, Thriller"
Blue Beetle,2023,English,"Action, Sci-Fi"
Chicken Run: Dawn of the Nugget,2023,English,"Animation, Adventure"
The Killer,2023,English,Thriller
Sound of Freedom,2023,English,Action
Influencer,2023,English,Thriller
The Island,2023,English,"Action, Thriller"
Last Sentinel,2023,English,"Sci-Fi, Thriller"
Little Bone Lodge,2023,English,Thriller
Righteous Thieves,2023,English,"Action, Thriller"
The Last Voyage of the Demeter,2023,English,Fantasy
"Ruby Gillman, Teenage Kraken",2023,English,"Animation, Fantasy"
Teen Wolf: The Movie,2023,English,"Action, Fantasy"
Kandahar,2023,English,"Action, Thriller"
The Devil Conspiracy,2023,English,"Fantasy, Sci-Fi"
Mob Land,2023,English,"Action, Thriller"
Tetris,2023,English,Thriller
The Exorcist: Believer,2023,English,Thriller
Family Switch,2023,English,Fantasy
The Pope's Exorcist,2023,English,Thriller
Hidden Strike,2023,English,"Action, Thriller"
Black Lotus,2023,English,"Action, Thriller"
Legion of Super-Heroes,2023,English,"Animation, Action"
Transmorphers: Mech Beasts,2023,English,"Action, Sci-Fi"
War of the Worlds: The Attack,2023,English,"Sci-Fi, Thriller"
Diary of a Wimpy Kid Christmas: Cabin Fever,2023,English,Animation
Dark Harvest,2023,English,"Fantasy, Thriller"
Once Upon a Studio,2023,English,"Animation, Fantasy"
Rebel Moon - Part One: A Child of Fire,2023,English,"Sci-Fi, Action"
The Shepherd,2023,English,"Fantasy, Action"
The Siege,2023,English,"Action, Thriller"
No One Will Save You,2023,English,Sci-Fi
Leave the World Behind,2023,English,Thriller
All of Us Strangers,2023,English,Fantasy
Boston Strangler,2023,English,Thriller
Craig Before the Creek,2023,English,"Animation, Adventure"
Goldilocks and the Three Bears: Death & Porridge,2024,English,Thriller
Fight Another Day,2024,English,Action
The Substance,2024,English,Sci-Fi
Moana 2,2024,English,"Adventure, Animation"
Deadpool & Wolverine,2024,English,"Action, Sci-Fi"
Inside Out 2,2024,English,"Animation, Adventure"
Gypsy Moon,2024,English,"Fantasy, Thriller"
Despicable Me 4,2024,English,"Animation, Sci-Fi"
The Day the Earth Blew Up: A Looney Tunes Movie,2024,English,"Adventure, Animation"
Sonic the Hedgehog 3,2024,English,"Action, Sci-Fi"
Venom: The Last Dance,2024,English,"Action, Sci-Fi"
The Wild Robot,2024,English,"Animation, Sci-Fi"
Kung Fu Panda 4,2024,English,"Animation, Action"
Road House,2024,English,"Action, Thriller"
Wicked,2024,English,Fantasy
The Beekeeper,2024,English,"Action, Thriller"
Terrifier 3,2024,English,Thriller
Kraven the Hunter,2024,English,"Action, Adventure"
Mufasa: The Lion King,2024,English,"Adventure, Animation"
Red One,2024,English,"Action, Fantasy"
Alien: Romulus,2024,English,Sci-Fi
Stockholm Bloodbath,2024,English,"Action, Adventure"
Jurassic Triangle,2024,English,"Action, Sci-Fi"
Get Fast,2024,English,"Action, Thriller"
Furiosa: A Mad Max Saga,2024,English,"Action, Sci-Fi"
Godzilla x Kong: The New Empire,2024,English,"Action, Adventure"
Dune: Part Two,2024,English,"Sci-Fi, Adventure"
Humane,2024,English,"Sci-Fi, Thriller"
Bad Boys: Ride or Die,2024,English,"Action, Thriller"
Nosferatu,2024,English,Fantasy
The Garfield Movie,2024,English,"Adventure, Animation"
Gladiator II,2024,English,"Action, Adventure"
The Strangers: Chapter 1,2024,English,Thriller
My Freaky Family,2024,English,"Animation, Fantasy"
Compulsion,2024,English,Thriller
Angels Fallen: Warriors of Peace,2024,English,"Action, Fantasy"
Long Distance,2024,English,"Sci-Fi, Action"
Kingdom of the Planet of the Apes,2024,English,"Sci-Fi, Adventure"
The Crow,2024,English,"Action, Fantasy"
Beetlejuice Beetlejuice,2024,English,Fantasy
The Ministry of Ungentlemanly Warfare,2024,English,Action
Civil War,2024,English,Action
Elevation,2024,English,"Action, Sci-Fi"
Heretic,2024,English,Thriller
Transformers One,2024,English,"Animation, Sci-Fi"
Longlegs,2024,English,Thriller
Carry-On,2024,English,"Thriller, Action"
Memoir of a Snail,2024,English,Animation
The Island of Lost Girls,2024,English,"Adventure, Thriller"
Murder Company,2024,English,Action
Abigail,2024,English,Thriller
Subservience,2024,English,"Sci-Fi, Thriller"
Speak No Evil,2024,English,Thriller
The Twisters,2024,English,"Action, Adventure"
Dirty Angels,2024,English,"Action, Thriller"
Blink Twice,2024,English,Thriller
Conclave,2024,English,Thriller
IF,2024,English,Fantasy
Twisters,2024,English,"Action, Thriller"
A Quiet Place: Day One,2024,English,"Sci-Fi, Thriller"
Damsel,2024,English,"Fantasy, Action"
The Fall Guy,2024,English,Action
Descendants: The Rise of Red,2024,English,"Fantasy, Adventure"
Strange Darling,2024,English,Thriller
Arcadian,2024,English,"Action, Thriller"
The Green Dinosaur,2024,English,"Animation, Adventure"
Jackpot!,2024,English,Action
The Lord of the Rings: The War of the Rohirrim,2024,English,"Animation, Fantasy"
Land of Bad,2024,English,"Action, Thriller"
Atlas,2024,English,"Sci-Fi, Action"
Paddington in Peru,2024,English,Adventure
Joker: Folie à Deux,2024,English,Thriller
MaXXXine,2024,English,Thriller
The Killer's Game,2024,English,"Action, Thriller"
Werewolves,2024,English,"Action, Thriller"
Weekend in Taipei,2024,English,"Action, Adventure"
Electra,2024,English,Thriller
Immaculate,2024,English,Thriller
Juror #2,2024,English,Thriller
Rebel Ridge,2024,English,"Action, Thriller"
Madame Web,2024,English,"Action, Fantasy"
Trap,2024,English,Thriller
Beverly Hills Cop: Axel F,2024,English,Action
Utopia,2024,English,"Thriller, Action"
Borderlands,2024,English,"Action, Sci-Fi"
Ghostbusters: Frozen Empire,2024,English,"Fantasy, Adventure"
Captain Hook - The Cursed Tides,2025,English,"Adventure, Action"
War of the Worlds,2025,English,"Sci-Fi, Thriller"
Stolen Girl,2025,English,"Thriller, Action"
Hunting Grounds,2025,English,"Action, Thriller"
The Long Walk,2025,English,"Thriller, Sci-Fi"
Black Phone 2,2025,English,Thriller
The Strangers: Chapter 2,2025,English,Thriller
The Twits,2025,English,"Animation, Fantasy"
The Toxic Avenger Unrated,2025,English,"Action, Sci-Fi"
The Fantastic 4: First Steps,2025,English,"Sci-Fi, Adventure"
The Astronaut,2025,English,"Sci-Fi, Thriller"
KPop Demon Hunters,2025,English,"Fantasy, Animation"
The Lost Princess,2025,English,"Action, Adventure"
Mission: Impossible - The Final Reckoning,2025,English,"Action, Adventure"
Primitive War,2025,English,Action
Superman,2025,English,"Sci-Fi, Adventure"
The Woman in Cabin 10,2025,English,Thriller
V/H/S/HALLOWEEN,2025,English,Thriller
Prisoner of War,2025,English,"Action, Thriller"
TRON: Ares,2025,English,"Sci-Fi, Adventure"
Night of the Reaper,2025,English,Thriller
Bambi: The Reckoning,2025,English,Thriller
The Hand That Rocks the Cradle,2025,English,Thriller
Jurassic World Rebirth,2025,English,"Sci-Fi, Adventure"
Vicious,2025,English,Thriller
Valiant One,2025,English,"Thriller, Action"
One Battle After Another,2025,English,"Action, Thriller"
How to Train Your Dragon,2025,English,"Fantasy, Action"
F1,2025,English,Action
Gabby's Dollhouse: The Movie,2025,English,"Adventure, Animation"
The Bad Guys 2,2025,English,"Adventure, Animation"
Lilo & Stitch,2025,English,"Sci-Fi, Adventure"
Nobody 2,2025,English,"Action, Thriller"
A Big Bold Beautiful Journey,2025,English,Fantasy
Dead of Winter,2025,English,Thriller
Ballerina,2025,English,"Action, Thriller"
Elio,2025,English,"Adventure, Animation"
Ice Road: Vengeance,2025,English,"Action, Thriller"
The Naked Gun,2025,English,Action
The Lost Bus,2025,English,Thriller
M3GAN 2.0,2025,English,"Action, Sci-Fi"
A Working Man,2025,English,"Action, Thriller"
The Gorge,2025,English,"Sci-Fi, Thriller"
The Perfect Neighbor,2025,English,Thriller
Thunderbolts*,2025,English,"Action, Sci-Fi"
Red Sonja,2025,English,"Adventure, Action"
A Minecraft Movie,2025,English,"Fantasy, Adventure"
Karate Kid: Legends,2025,English,"Action, Adventure"
I Know What You Did Last Summer,2025,English,Thriller
Smurfs,2025,English,"Animation, Fantasy"
Frankenstein,2025,English,Sci-Fi
Freakier Friday,2025,English,Fantasy
28 Years Later,2025,English,"Thriller, Sci-Fi"
Sinners,2025,English,"Action, Thriller"
Heads of State,2025,English,"Action, Thriller"
Caught Stealing,2025,English,Thriller
Predator: Killer of Killers,2025,English,"Animation, Action"
Eenie Meanie,2025,English,"Thriller, Action"
Predator: Badlands,2025,English,"Action, Sci-Fi"
Night Carnage,2025,English,Action
The Accountant²,2025,English,Thriller
Good Boy,2025,English,Thriller
Osiris,2025,English,"Sci-Fi, Action"
Zootopia 2,2025,English,"Adventure, Animation"
The Amateur,2025,English,"Thriller, Action"
Captain America: Brave New World,2025,English,"Action, Thriller"
The Pickup,2025,English,Action
Avatar: Fire and Ash,2025,English,"Sci-Fi, Adventure"
After the Hunt,2025,English,Thriller
Trust,2025,English,Thriller
Clown in a Cornfield,2025,English,Thriller
Highest 2 Lowest,2025,English,Thriller
Opus,2025,English,Thriller
Companion,2025,English,"Sci-Fi, Thriller"
Afterburn,2025,English,"Sci-Fi, Action"
Hostile Takeover,2025,English,"Action, Thriller"
The Ritual,2025,English,Thriller
Dangerous Animals,2025,English,Thriller
Rumpelstiltskin,2025,English,Fantasy
Stay,2025,English,Thriller
Snow White,2025,English,Fantasy
William Tell,2025,English,"Action, Adventure"
A Line of Fire,2025,English,"Action, Thriller"
STRAW,2025,English,Thriller
