Title,Year,Language,Genre,Release date (India),Runtime(mins),Banner,Director,Cast
The Exorcism of God,2022,English,Fantasy,11-03-2022,98,"Epica Pictures INC, Kabche Film Production",Alejandro Hidalgo,"Will Beinbrink, María Gabriela de Faría"
Secret Headquarters,2022,English,"Action, Adventure",12-08-2022,104,"Paramount Pictures, Jerry Bruckheimer Films","Ariel Schulman, Henry Joost","Owen Wilson, Michael Peña"
The Woman King,2022,English,Action,03-02-2023,135,"TriStar Pictures, JuVee Productions",Gina Prince-Bythewood,"Viola Davis, Thuso Mbedu"
Memory,2022,English,"Action, Thriller",28-04-2022,114,"Black Bear Pictures, Welle Entertainment",Martin Campbell,"Liam Neeson, Guy Pearce"
Uncharted,2022,English,"Action, Adventure",10-02-2022,116,"Columbia Pictures, Atlas Entertainment",Ruben Fleischer,"Tom Holland, Mark Wahlberg"
Curse of Crom: The Legend of Halloween,2022,English,Fantasy,23-09-2022,92,"FireSpire Productions, Arrowstorm Entertainment",Rob York,"Chelsea Jurkiewicz, Tanner Gillman"
DC League of Super-Pets,2022,English,"Adventure, Animation",27-07-2022,105,"Warner Animation Group, DC Entertainment",Jared Stern,"Dwayne Johnson, Kevin Hart"
Trick or Treat Scooby-Doo!,2022,English,"Adventure, Animation",04-10-2022,77,Warner Bros. Animation,Audie Harrison,"Frank Welker, Grey DeLisle"
Pinocchio,2022,English,"Fantasy, Adventure",07-09-2022,105,"Walt Disney Pictures, Depth of Field",Robert Zemeckis,"Joseph Gordon-Levitt, Tom Hanks"
"The Boy, the Mole, the Fox and the Horse",2022,English,"Animation, Adventure",25-12-2022,35,"NoneMore Productions, Bad Robot","Peter Baynton, Charlie Mackesy","Jude Coward Nicoll, Tom Hollander"
Orphan: First Kill,2022,English,Thriller,17-10-2022,99,"Dark Castle Entertainment, Entertainment One",William Brent Bell,"Isabelle Fuhrman, Julia Stiles"
Sniper: Rogue Mission,2022,English,"Action, Thriller",16-08-2022,96,Destination Films,Oliver Thompson,"Chad Michael Collins, Ryan Robbins"
The Adventure of A.R.I.: My Robot Friend,2022,English,Sci-Fi,13-01-2022,89,"Ace Entertainment, Master Key Production",Stephen Shimek,"Greg Lutz, J.R. Brown"
The Contractor,2022,English,"Action, Thriller",10-03-2022,103,"Thunder Road, 30WEST",Tarik Saleh,"Chris Pine, Kiefer Sutherland"
Roald Dahl's Matilda the Musical,2022,English,Fantasy,25-11-2022,117,"Working Title Films, The Roald Dahl Story Company",Matthew Warchus,"Alisha Weir, Emma Thompson"
Death on the Nile,2022,English,Thriller,09-02-2022,127,"The Mark Gordon Company, Genre Films",Kenneth Branagh,"Kenneth Branagh, Tom Bateman"
Monster High: The Movie,2022,English,"Fantasy, Adventure",06-10-2022,89,"Mattel Television, Brightlight Pictures",Todd Holland,"Miia Harris, Ceci Balagot"
Mortal Kombat Legends: Snow Blind,2022,English,"Animation, Action",09-10-2022,82,Warner Bros. Animation,Rick Morales,"Manny Jacinto, David Wenham"
Fresh,2022,English,Thriller,03-03-2022,114,"Legendary Pictures, Hyperobject Industries",Mimi Cave,"Daisy Edgar-Jones, Sebastian Stan"
Section 8,2022,English,"Action, Thriller",23-09-2022,98,Firebrand,Christian Sesma,"Ryan Kwanten, Dolph Lundgren"
Heatwave,2022,English,Thriller,17-01-2022,100,"All Canadian Entertainment, Motion Picture Corporation of America",Ernie Barbarash,"Kat Graham, Merritt Patterson"
The Adam Project,2022,English,"Adventure, Sci-Fi",11-03-2022,106,"Skydance Media, Maximum Effort",Shawn Levy,"Ryan Reynolds, Walker Scobell"
The Magic Flute,2022,English,"Adventure, Fantasy",30-09-2022,125,"Flute Film, Bayerischer Banken-Fonds",Florian Sigl,"Jack Wolfe, F. Murray Abraham"
No Exit,2022,English,Thriller,24-02-2022,96,"20th Century Studios, Flitcraft",Damien Power,"Havana Rose Liu, Danny Ramirez"
How to Live Your Best Death,2022,English,Thriller,30-09-2022,87,"Synthetic Cinema International, Johnson Production Group",Rachel Annette Helson,"Alissa Filoramo, Al Pagano"
I Came By,2022,English,Thriller,19-08-2022,110,"XYZ Films, Two & Two Pictures",Babak Anvari,"George MacKay, Percelle Ascott"
Buried in Barstow,2022,English,"Thriller, Action",04-06-2022,85,"Untitled Entertainment, The Cartel",Howard Deutch,"Angie Harmon, Kristoffer Polaha"
The Enforcer,2022,English,Action,22-09-2022,91,"Born to Burn Films, Millennium Media",Richard Hughes,"Antonio Banderas, Kate Bosworth"
Ambulance,2022,English,"Thriller, Action",16-03-2022,136,"Bay Films, Endeavor Content",Michael Bay,"Jake Gyllenhaal, Yahya Abdul-Mateen II"
Paws of Fury: The Legend of Hank,2022,English,"Animation, Adventure",22-07-2022,94,"Flying Tigers Entertainment, Aniventure","Rob Minkoff, Chris Bailey","Michael Cera, Samuel L. Jackson"
The Great Wolf Pack: A Call to Adventure,2022,English,"Adventure, Animation",03-09-2022,45,"Great Wolf Entertainment, Six Point Harness",Chris Bailey,"Brandon Winckler, Maya Tuttle"
The Huntress: Rune of the Dead,2022,English,Adventure,21-07-2022,105,"ITN Films, Tirzitis Entertainment",Rasmus Tirzitis,"Moa Enqvist Stefansdotter, Yohanna Idha"
The Last Victim,2022,English,"Thriller, Action",13-05-2022,103,Decal,Naveen A. Chathapuram,"Ali Larter, Ron Perlman"
Guillermo del Toro's Pinocchio,2022,English,"Animation, Fantasy",09-11-2022,117,"The Jim Henson Company, ShadowMachine","Mark Gustafson, Guillermo del Toro","Ewan McGregor, David Bradley"
Three Thousand Years of Longing,2022,English,Fantasy,24-08-2022,108,"FilmNation Entertainment, Elevate Production Finance",George Miller,"Tilda Swinton, Idris Elba"
Dead for a Dollar,2022,English,"Thriller, Action",30-09-2022,106,"Chaos, a Film Company, Polaris Pictures",Walter Hill,"Christoph Waltz, Willem Dafoe"
Collide,2022,English,Thriller,05-08-2022,90,"Guns at Dawn, Vertical",Mukunda Michael Dewil,"Ryan Phillippe, Kat Graham"
The 355,2022,English,"Action, Adventure",05-01-2022,122,"Freckle Films, Genre Films",Simon Kinberg,"Jessica Chastain, Lupita Nyong'o"
Don't Worry Darling,2022,English,"Sci-Fi, Thriller",21-09-2022,123,"Vertigo Entertainment, New Line Cinema",Olivia Wilde,"Florence Pugh, Harry Styles"
Jurassic World Camp Cretaceous: Hidden Adventure,2022,English,"Action, Adventure",15-11-2022,32,"Amblin Entertainment, DreamWorks Animation Television","Eric Elrod, Leah Artwick","Paul-Mikél Williams, Sean Giambrone"
Lightyear,2022,English,"Animation, Sci-Fi",15-06-2022,105,Pixar,Angus MacLane,"Chris Evans, Keke Palmer"
Violent Night,2022,English,"Action, Fantasy",30-11-2022,111,"87North Productions, Universal Pictures",Tommy Wirkola,"David Harbour, John Leguizamo"
In Space with Markiplier: Part 2,2022,English,"Adventure, Sci-Fi",02-05-2022,70,YouTube Originals,"Mark Fischbach, Philip Roy","Mark Fischbach, Jordan Bradley"
My Father's Dragon,2022,English,"Animation, Adventure",04-11-2022,99,"Cartoon Saloon, Mockingbird Pictures",Nora Twomey,"Jacob Tremblay, Golshifteh Farahani"
Fast X,2023,English,"Action, Thriller",19-05-2023,142,"Universal Pictures, Original Film",Louis Leterrier,"Vin Diesel, Michelle Rodriguez"
The Family Plan,2023,English,Action,14-12-2023,118,"Municipal Pictures, Skydance Media",Simon Cellan Jones,"Mark Wahlberg, Michelle Monaghan"
Barbie,2023,English,Adventure,21-07-2023,114,"LuckyChap Entertainment, Heyday Films",Greta Gerwig,"Margot Robbie, Ryan Gosling"
Spider-Man: Across the Spider-Verse,2023,English,"Animation, Action",01-06-2023,140,"Columbia Pictures, Sony Pictures Animation","Kemp Powers, Justin K. Thompson","Shameik Moore, Hailee Steinfeld"
John Wick: Chapter 4,2023,English,"Action, Thriller",22-03-2023,170,"Thunder Road, 87Eleven",Chad Stahelski,"Keanu Reeves, Donnie Yen"
Mission: Impossible - Dead Reckoning Part One,2023,English,"Action, Adventure",12-07-2023,164,"Paramount Pictures, Skydance Media",Christopher McQuarrie,"Tom Cruise, Hayley Atwell"
The Super Mario Bros. Movie,2023,English,"Adventure, Animation",07-04-2023,93,"Universal Pictures, Illumination","Aaron Horvath, Michael Jelenic","Chris Pratt, Anya Taylor-Joy"
Guardians of the Galaxy Vol. 3,2023,English,"Sci-Fi, Adventure",03-05-2023,150,"Marvel Studios, Kevin Feige Productions",James Gunn,"Chris Pratt, Zoe Saldaña"
The Flash,2023,English,"Adventure, Action",15-06-2023,144,"Warner Bros. Pictures, Double Dream",Andy Muschietti,"Ezra Miller, Sasha Calle"
Elemental,2023,English,"Fantasy, Animation",16-06-2023,102,Pixar,Peter Sohn,"Leah Lewis, Mamoudou Athie"
Poor Things,2023,English,Sci-Fi,07-12-2023,141,"Searchlight Pictures, Film4 Productions",Yorgos Lanthimos,"Emma Stone, Mark Ruffalo"
Meg 2: The Trench,2023,English,"Action, Sci-Fi",02-08-2023,116,"Apelles Entertainment, Warner Bros. Pictures",Ben Wheatley,"Jason Statham, Wu Jing"
Five Nights at Freddy's,2023,English,Thriller,27-10-2023,110,"Blumhouse Productions, Scott Cawthon Productions",Emma Tammi,"Josh Hutcherson, Piper Rubio"
Migration,2023,English,"Adventure, Animation",06-12-2023,82,"Universal Pictures, Illumination",Benjamin Renner,"Kumail Nanjiani, Elizabeth Banks"
Operation Fortune: Ruse de Guerre,2023,English,"Action, Thriller",04-01-2023,113,"Miramax, STXfilms",Guy Ritchie,"Jason Statham, Aubrey Plaza"
Scream VI,2023,English,Thriller,10-03-2023,123,"Radio Silence, Project X Entertainment","Matt Bettinelli-Olpin, Tyler Gillett","Melissa Barrera, Jenna Ortega"
Ghosted,2023,English,Action,18-04-2023,117,Skydance Media,Dexter Fletcher,"Chris Evans, Ana de Armas"
Evil Dead Rise,2023,English,Thriller,21-04-2023,96,"New Line Cinema, Pacific Renaissance Pictures",Lee Cronin,"Lily Sullivan, Alyssa Sutherland"
Transformers: Rise of the Beasts,2023,English,"Sci-Fi, Adventure",09-06-2023,127,"Skydance Media, Paramount Pictures",Steven Caple Jr.,"Anthony Ramos, Dominique Fishback"
The Equalizer 3,2023,English,"Action, Thriller",30-08-2023,109,"Columbia Pictures, Eagle Pictures",Antoine Fuqua,"Denzel Washington, Dakota Fanning"
Aquaman and the Lost Kingdom,2023,English,"Action, Adventure",20-12-2023,124,"Warner Bros. Pictures, The Safran Company",James Wan,"Jason Momoa, Patrick Wilson"
Indiana Jones and the Dial of Destiny,2023,English,"Adventure, Action",25-06-2023,155,Lucasfilm Ltd.,James Mangold,"Harrison Ford, Phoebe Waller-Bridge"
Expend4bles,2023,English,"Action, Adventure",15-09-2023,103,"Millennium Media, Campbell Grobman Films",Scott Waugh,"Jason Statham, 50 Cent"
Wonka,2023,English,Fantasy,08-12-2023,117,"Warner Bros. Pictures, Village Roadshow Pictures",Paul King,"Timothée Chalamet, Calah Lane"
Saltburn,2023,English,Thriller,16-11-2023,131,"LuckyChap Entertainment, MRC",Emerald Fennell,"Barry Keoghan, Jacob Elordi"
Dungeons & Dragons: Honor Among Thieves,2023,English,"Adventure, Fantasy",23-03-2023,134,"Entertainment One, Paramount Pictures","Jonathan Goldstein, John Francis Daley","Chris Pine, Michelle Rodriguez"
Wish,2023,English,"Animation, Fantasy",13-11-2023,95,Walt Disney Animation Studios,"Fawn Veerasunthorn, Chris Buck","Ariana DeBose, Chris Pine"
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,English,"Animation, Action",31-07-2023,100,"Paramount Pictures, Nickelodeon Movies",Jeff Rowe,"Micah Abbey, Shamon Brown Jr."
PAW Patrol: The Mighty Movie,2023,English,"Adventure, Animation",13-10-2023,87,"Nickelodeon Movies, Spin Master",Cal Brunker,"Mckenna Grace, Taraji P. Henson"
Totally Killer,2023,English,Sci-Fi,28-09-2023,105,"Blumhouse Television, Divide / Conquer",Nahnatchka Khan,"Kiernan Shipka, Olivia Holt"
The Marvels,2023,English,"Sci-Fi, Adventure",08-11-2023,105,"Marvel Studios, Kevin Feige Productions",Nia DaCosta,"Brie Larson, Teyonah Parris"
Trolls Band Together,2023,English,"Animation, Fantasy",17-11-2023,91,DreamWorks Animation,Walt Dohrn,"Anna Kendrick, Justin Timberlake"
Leo,2023,English,Animation,17-11-2023,102,"Happy Madison Productions, Animal Logic","Robert Marianetti, Robert Smigel","Adam Sandler, Bill Burr"
The Little Mermaid,2023,English,"Adventure, Fantasy",30-05-2023,98,"The Asylum, The Global Asylum, LLC.",Michael Johnson,"Sonya Krueger, Dee Wallace"
Insidious: The Red Door,2023,English,Thriller,07-07-2023,107,"Blumhouse Productions, Stage 6 Films",Patrick Wilson,"Ty Simpkins, Patrick Wilson"
The Creator,2023,English,"Sci-Fi, Action",29-09-2023,134,"New Regency Pictures, Entertainment One",Gareth Edwards,"John David Washington, Madeleine Yuna Voyles"
Creed III,2023,English,Action,01-03-2023,116,"Metro-Goldwyn-Mayer, Chartoff-Winkler Productions",Michael B. Jordan,"Michael B. Jordan, Tessa Thompson"
Extraction 2,2023,English,"Action, Thriller",09-06-2023,122,"AGBO, TGIM Films",Sam Hargrave,"Chris Hemsworth, Golshifteh Farahani"
Ant-Man and the Wasp: Quantumania,2023,English,"Action, Adventure",17-02-2023,125,"Marvel Studios, Kevin Feige Productions",Peyton Reed,"Paul Rudd, Evangeline Lilly"
The Wrath of Becky,2023,English,"Action, Thriller",26-05-2023,83,"Post Film, BoulderLight Pictures","Suzanne Coote, Matt Angel","Lulu Wilson, Seann William Scott"
Gran Turismo,2023,English,"Adventure, Action",25-08-2023,135,"PlayStation Productions, 2.0 Entertainment",Neill Blomkamp,"Archie Madekwe, David Harbour"
Knights of the Zodiac,2023,English,"Fantasy, Action",27-04-2023,113,"Stage 6 Films, Toei Animation",Tomek Bagiński,"Mackenyu, Madison Iseman"
The Wonderful World of Mickey Mouse: Steamboat Silly,2023,English,Animation,28-07-2023,9,Disney Television Animation,Eddie Trigueros,"Chris Diamantopoulos, Tony Anselmo"
Shazam! Fury of the Gods,2023,English,"Action, Fantasy",15-03-2023,130,"New Line Cinema, The Safran Company",David F. Sandberg,"Zachary Levi, Asher Angel"
Freelance,2023,English,Action,05-10-2023,108,"Endurance Media, AGC Studios",Pierre Morel,"John Cena, Alison Brie"
To Catch a Killer,2023,English,Thriller,02-06-2023,119,"FilmNation Entertainment, RainMaker Films",Damián Szifron,"Shailene Woodley, Ben Mendelsohn"
Plane,2023,English,"Action, Adventure",13-01-2023,107,"MadRiver Pictures, di Bonaventura Pictures",Jean-François Richet,"Gerard Butler, Mike Colter"
The Hunger Games: The Ballad of Songbirds & Snakes,2023,English,"Sci-Fi, Adventure",17-11-2023,157,"Lionsgate, Color Force",Francis Lawrence,"Tom Blyth, Rachel Zegler"
The Loch Ness Horror,2023,English,Sci-Fi,07-11-2023,79,Dark Abyss Productions,Tyler-James,"Becca Hirani, Tara MacGowran"
The Last Kingdom: Seven Kings Must Die,2023,English,"Action, Adventure",14-04-2023,111,Carnival Films,Edward Bazalgette,"Alexander Dreymon, Harry Gilby"
Guy Ritchie's The Covenant,2023,English,"Action, Thriller",19-04-2023,123,"STXfilms, Toff Guy Films",Guy Ritchie,"Jake Gyllenhaal, Dar Salim"
Blue Beetle,2023,English,"Action, Sci-Fi",18-08-2023,128,"Warner Bros. Pictures, The Safran Company",Ángel Manuel Soto,"Xolo Mariduena, Bruna Marquezine"
Chicken Run: Dawn of the Nugget,2023,English,"Animation, Adventure",08-12-2023,101,Aardman,Sam Fell,"Thandiwe Newton, Zachary Levi"
The Killer,2023,English,Thriller,25-10-2023,118,Netflix,David Fincher,"Michael Fassbender, Tilda Swinton"
Sound of Freedom,2023,English,Action,03-07-2023,131,Santa Fe Films,Alejandro Monteverde,"Jim Caviezel, Mira Sorvino"
Influencer,2023,English,Thriller,18-05-2023,92,"Octane Entertainment, Superchill",Kurtis David Harder,"Cassandra Naud, Emily Tennant"
The Island,2023,English,"Action, Thriller",21-07-2023,93,MSR Media SKN,Shaun Paul Piccinino,"Michael Jai White, Jackson Rathbone"
Last Sentinel,2023,English,"Sci-Fi, Thriller",17-03-2023,112,"Allfilm, Sentinel Entertainment",Tanel Toom,"Kate Bosworth, Lucien Laviscount"
Little Bone Lodge,2023,English,Thriller,23-11-2023,93,"Particular Crowd, SC Films International",Matthias Hoene,"Joely Richardson, Sadie Soverall"
Righteous Thieves,2023,English,"Action, Thriller",10-03-2023,91,Broken English Productions,Anthony Nardolillo,"Lisa Vidal, Cam Gigandet"
The Last Voyage of the Demeter,2023,English,Fantasy,11-08-2023,119,"Phoenix Pictures, DreamWorks Pictures",André Øvredal,"Corey Hawkins, Aisling Franciosi"
"Ruby Gillman, Teenage Kraken",2023,English,"Animation, Fantasy",28-06-2023,91,DreamWorks Animation,Kirk DeMicco,"Lana Condor, Toni Collette"
Teen Wolf: The Movie,2023,English,"Action, Fantasy",18-01-2023,140,"MTV Entertainment Studios, MGM Television",Russell Mulcahy,"Tyler Posey, Crystal Reed"
Kandahar,2023,English,"Action, Thriller",25-05-2023,119,"Thunder Road, G-BASE",Ric Roman Waugh,"Gerard Butler, Navid Negahban"
The Devil Conspiracy,2023,English,"Fantasy, Sci-Fi",13-01-2023,111,"Czech Anglo Pictures, Third Day Production",Nathan Frankowski,"Alice Orr-Ewing, Joe Doyle"
Mob Land,2023,English,"Action, Thriller",04-08-2023,111,"308 Enterprises, TPC",Nicholas Maggio,"John Travolta, Shiloh Fernandez"
Tetris,2023,English,Thriller,15-03-2023,118,"Marv, AI Film",Jon S. Baird,"Taron Egerton, Nikita Efremov"
The Exorcist: Believer,2023,English,Thriller,06-10-2023,111,"Universal Pictures, Blumhouse Productions",David Gordon Green,"Leslie Odom Jr., Lidya Jewett"
Family Switch,2023,English,Fantasy,30-11-2023,106,"Linden Entertainment, Grey Matter Productions",McG,"Jennifer Garner, Ed Helms"
The Pope's Exorcist,2023,English,Thriller,07-04-2023,103,"Screen Gems, 2.0 Entertainment",Julius Avery,"Russell Crowe, Daniel Zovatto"
Hidden Strike,2023,English,"Action, Thriller",06-07-2023,103,"Talent International Media, XYZ Films",Scott Waugh,"Jackie Chan, John Cena"
Black Lotus,2023,English,"Action, Thriller",12-04-2023,93,"Capstone Pictures, Interstellar Pictures",Todor Chapkanov,"Rico Verhoeven, Frank Grillo"
Legion of Super-Heroes,2023,English,"Animation, Action",07-02-2023,84,"Warner Bros. Animation, DC Entertainment",Jeff Wamester,"Meg Donnelly, Harry Shum Jr."
Transmorphers: Mech Beasts,2023,English,"Action, Sci-Fi",09-06-2023,84,The Asylum,Michael Su,"Tom Arnold, Tania Fox"
War of the Worlds: The Attack,2023,English,"Sci-Fi, Thriller",21-04-2023,87,"Doorbell Productions, Lola's Productions",Junaid Syed,"Sam Gittins, Leo Staar"
Diary of a Wimpy Kid Christmas: Cabin Fever,2023,English,Animation,07-12-2023,64,"Walt Disney Pictures, Bardel Entertainment",Luke Cormican,"Wesley Kimmel, Erica Cerra"
Dark Harvest,2023,English,"Fantasy, Thriller",11-10-2023,96,"Matt Tolmach Productions, Metro-Goldwyn-Mayer",David Slade,"Casey Likes, Emyri Crutchfield"
Once Upon a Studio,2023,English,"Animation, Fantasy",24-09-2023,9,"Walt Disney Animation Studios, Walt Disney Pictures","Trent Correy, Dan Abraham","Chris Diamantopoulos, Kaitlyn Robrock"
Rebel Moon - Part One: A Child of Fire,2023,English,"Sci-Fi, Action",15-12-2023,134,"The Stone Quarry, Grand Electric",Zack Snyder,"Sofia Boutella, Michiel Huisman"
The Shepherd,2023,English,"Fantasy, Action",10-08-2023,39,"Argo Films, BKStudios",Iain Softley,"Ben Radcliffe, John Travolta"
The Siege,2023,English,"Action, Thriller",10-03-2023,97,MSR Media SKN,Brad Watson,"Daniel Stisen, Lauren Okadigbo"
No One Will Save You,2023,English,Sci-Fi,21-09-2023,93,"20th Century Studios, Star Thrower Entertainment",Brian Duffield,"Kaitlyn Dever, Elizabeth Kaluev"
Leave the World Behind,2023,English,Thriller,22-11-2023,142,"Esmail Corp, Red Om Films",Sam Esmail,"Julia Roberts, Ethan Hawke"
All of Us Strangers,2023,English,Fantasy,22-12-2023,105,"Film4 Productions, Blueprint Pictures",Andrew Haigh,"Andrew Scott, Paul Mescal"
Boston Strangler,2023,English,Thriller,16-03-2023,113,"20th Century Studios, LuckyChap Entertainment",Matt Ruskin,"Keira Knightley, Carrie Coon"
Craig Before the Creek,2023,English,"Animation, Adventure",11-12-2023,88,Cartoon Network Studios,"Matt Burnett, Ben Levin","Philip Solomon, Noël Wells"
Goldilocks and the Three Bears: Death & Porridge,2024,English,Thriller,05-06-2024,83,High Fliers Films,Craig Rees,"Olga Solo, Abigail Huxley"
Fight Another Day,2024,English,Action,09-10-2024,108,"High Star Entertainment, Kemodo Entertainment",James Mark,"Jim Belushi, Martin Kove"
The Substance,2024,English,Sci-Fi,07-09-2024,141,"Working Title Films, Blacksmith",Coralie Fargeat,"Demi Moore, Margaret Qualley"
Moana 2,2024,English,"Adventure, Animation",21-11-2024,100,"Walt Disney Animation Studios, Walt Disney Animation Studios","David G. Derrick Jr., Jason Hand","Auliʻi Cravalho, Dwayne Johnson"
Deadpool & Wolverine,2024,English,"Action, Sci-Fi",26-07-2024,128,"Marvel Studios, Maximum Effort",Shawn Levy,"Ryan Reynolds, Hugh Jackman"
Inside Out 2,2024,English,"Animation, Adventure",14-06-2024,97,Pixar,Kelsey Mann,"Amy Poehler, Maya Hawke"
Gypsy Moon,2024,English,"Fantasy, Thriller",14-02-2024,80,Rising Sun Media,Tony Gibson,"Tony Gibson, Lauren Lox"
Despicable Me 4,2024,English,"Animation, Sci-Fi",03-07-2024,94,"Universal Pictures, Illumination",Chris Renaud,"Steve Carell, Kristen Wiig"
The Day the Earth Blew Up: A Looney Tunes Movie,2024,English,"Adventure, Animation",14-03-2025,90,Warner Bros. Animation,Peter Browngardt,"Eric Bauza, Candi Milo"
Sonic the Hedgehog 3,2024,English,"Action, Sci-Fi",03-01-2025,110,"Paramount Pictures, Original Film",Jeff Fowler,"Jim Carrey, Ben Schwartz"
Venom: The Last Dance,2024,English,"Action, Sci-Fi",25-10-2024,109,"Columbia Pictures, Pascal Pictures",Kelly Marcel,"Tom Hardy, Chiwetel Ejiofor"
The Wild Robot,2024,English,"Animation, Sci-Fi",12-09-2024,102,DreamWorks Animation,Chris Sanders,"Lupita Nyong'o, Pedro Pascal"
Kung Fu Panda 4,2024,English,"Animation, Action",02-03-2024,94,DreamWorks Animation,Mike Mitchell,"Jack Black, Awkwafina"
Road House,2024,English,"Action, Thriller",08-03-2024,121,"Silver Pictures, Amazon MGM Studios",Doug Liman,"Jake Gyllenhaal, Billy Magnussen"
Wicked,2024,English,Fantasy,22-11-2024,162,"Universal Pictures, Marc Platt Productions",Jon M. Chu,"Cynthia Erivo, Ariana Grande"
The Beekeeper,2024,English,"Action, Thriller",19-01-2024,106,"Miramax, Cedar Park Entertainment",David Ayer,"Jason Statham, Emmy Raver-Lampman"
Terrifier 3,2024,English,Thriller,09-10-2024,125,"Cineverse, Bloody Disgusting",Damien Leone,"Lauren LaVera, David Howard Thornton"
