Title,Year,Language,Genre,Release date (India),Runtime(mins),Banner,Director,Cast
Kraven the Hunter,2024,English,"Action, Adventure",01-01-2025,127,"Columbia Pictures, Matt Tolmach Productions",J.C. Chandor,"Aaron Taylor-Johnson, Ariana DeBose"
Mufasa: The Lion King,2024,English,"Adventure, Animation",20-12-2024,118,Walt Disney Pictures,Barry Jenkins,"Aaron Pierre, Kelvin Harrison, Jr."
Red One,2024,English,"Action, Fantasy",15-11-2024,124,"Seven Bucks Productions, The Detective Agency",Jake Kasdan,"Dwayne Johnson, Chris Evans"
Alien: Romulus,2024,English,Sci-Fi,23-08-2024,119,"20th Century Studios, Scott Free Productions",Fede Álvarez,"Cailee Spaeny, David Jonsson"
Stockholm Bloodbath,2024,English,"Action, Adventure",19-01-2024,145,"Viaplay Studios, Nordisk Film Sweden",Mikael Håfström,"Sophie Cookson, Claes Bang"
Jurassic Triangle,2024,English,"Action, Sci-Fi",13-02-2024,84,Proportion Productions,Victor De Almeida,"Chrissie Wunna, Amelie Leroy"
Get Fast,2024,English,"Action, Thriller",12-12-2024,88,"Play by Play Entertainment, Greendale Productions",James Clayton,"James Clayton, Lou Diamond Phillips"
Furiosa: A Mad Max Saga,2024,English,"Action, Sci-Fi",22-05-2024,149,"Warner Bros. Pictures, Kennedy Miller Mitchell",George Miller,"Anya Taylor-Joy, Chris Hemsworth"
Godzilla x Kong: The New Empire,2024,English,"Action, Adventure",29-03-2024,115,Legendary Pictures,Adam Wingard,"Rebecca Hall, Brian Tyree Henry"
Dune: Part Two,2024,English,"Sci-Fi, Adventure",01-03-2024,167,Legendary Pictures,Denis Villeneuve,"Timothée Chalamet, Zendaya"
Humane,2024,English,"Sci-Fi, Thriller",26-04-2024,93,"Victory Man, Elevation Pictures",Caitlin Cronenberg,"Jay Baruchel, Emily Hampshire"
Bad Boys: Ride or Die,2024,English,"Action, Thriller",14-06-2024,115,"Westbrook, Columbia Pictures","Adil El Arbi, Bilall Fallah","Will Smith, Martin Lawrence"
Nosferatu,2024,English,Fantasy,10-01-2025,133,"Focus Features, Studio 8",Robert Eggers,"Lily-Rose Depp, Nicholas Hoult"
The Garfield Movie,2024,English,"Adventure, Animation",30-04-2024,100,"Alcon Entertainment, DNEG",Mark Dindal,"Chris Pratt, Samuel L. Jackson"
Gladiator II,2024,English,"Action, Adventure",15-11-2024,148,"Paramount Pictures, Scott Free Productions",Ridley Scott,"Paul Mescal, Denzel Washington"
The Strangers: Chapter 1,2024,English,Thriller,15-05-2024,91,"Fifth Element Productions, Sherbone Media",Renny Harlin,"Madelaine Petsch, Froy Gutierrez"
My Freaky Family,2024,English,"Animation, Fantasy",25-04-2024,86,"Pop Family Entertainment, Telegael",Mark Gravas,"Evanna Lynch, Miranda Otto"
Compulsion,2024,English,Thriller,10-11-2024,101,"Cork Films, Do Productions",Neil Marshall,"Anna-Maria Sieklucka, Charlotte Kirk"
Angels Fallen: Warriors of Peace,2024,English,"Action, Fantasy",09-07-2024,103,"AZ Film Studios, Bossa Nova Productions",Ali Zamani,"Josh Burdett, Arifin Putra"
Long Distance,2024,English,"Sci-Fi, Action",12-07-2024,87,"DreamWorks Pictures, Reliance Entertainment","Josh Gordon, Will Speck","Anthony Ramos, Naomi Scott"
Kingdom of the Planet of the Apes,2024,English,"Sci-Fi, Adventure",08-05-2024,145,"20th Century Studios, Oddball Entertainment",Wes Ball,"Owen Teague, Freya Allan"
The Crow,2024,English,"Action, Fantasy",23-08-2024,111,"Davis Films, Pressman Film",Rupert Sanders,"Bill Skarsgård, FKA twigs"
Beetlejuice Beetlejuice,2024,English,Fantasy,04-09-2024,105,"Warner Bros. Pictures, Geffen Pictures",Tim Burton,"Michael Keaton, Winona Ryder"
The Ministry of Ungentlemanly Warfare,2024,English,Action,18-04-2024,120,"Jerry Bruckheimer Films, Black Bear Pictures",Guy Ritchie,"Henry Cavill, Eiza González"
Civil War,2024,English,Action,19-04-2024,109,"DNA Films, IPR.VC",Alex Garland,"Kirsten Dunst, Wagner Moura"
Elevation,2024,English,"Action, Sci-Fi",07-11-2024,91,"Lyrical Media, Grinder Monkey",George Nolfi,"Anthony Mackie, Morena Baccarin"
Heretic,2024,English,Thriller,13-12-2024,111,"A24, Beck/Woods","Scott Beck, Bryan Woods","Hugh Grant, Sophie Thatcher"
Transformers One,2024,English,"Animation, Sci-Fi",11-09-2024,104,"Paramount Animation, di Bonaventura Pictures",Josh Cooley,"Chris Hemsworth, Brian Tyree Henry"
Longlegs,2024,English,Thriller,12-07-2024,101,"C2 Motion Picture Group, Saturn Films",Osgood Perkins,"Maika Monroe, Nicolas Cage"
Carry-On,2024,English,"Thriller, Action",05-12-2024,120,"Dylan Clark Productions, DreamWorks Pictures",Jaume Collet-Serra,"Taron Egerton, Jason Bateman"
Memoir of a Snail,2024,English,Animation,17-10-2024,94,"Arenamedia, MIFF Premiere Fund",Adam Elliot,"Sarah Snook, Kodi Smit-McPhee"
The Island of Lost Girls,2024,English,"Adventure, Thriller",19-12-2024,104,Treehouse Mafia Productions,"Ann-Marie Schmidt, Brian Schmidt","Avila Schmidt, Autumn Schmidt"
Murder Company,2024,English,Action,05-07-2024,86,"Complex Corp, Maverick Film",Shane Dax Taylor,"Kelsey Grammer, William Moseley"
Abigail,2024,English,Thriller,16-04-2024,109,"Project X Entertainment, Radio Silence","Matt Bettinelli-Olpin, Tyler Gillett","Melissa Barrera, Dan Stevens"
Subservience,2024,English,"Sci-Fi, Thriller",15-08-2024,105,"Millennium Media, Campbell Grobman Films",SK Dale,"Megan Fox, Michele Morrone"
Speak No Evil,2024,English,Thriller,11-09-2024,110,Blumhouse Productions,James Watkins,"James McAvoy, Mackenzie Davis"
The Twisters,2024,English,"Action, Adventure",28-06-2024,87,"Atomic Blonde Entertainment, The Global Asylum, LLC.",Michael Su,"Tiffany, Mark Justice"
Dirty Angels,2024,English,"Action, Thriller",11-12-2024,104,"Millennium Media, Nu Boyana Film Studios",Martin Campbell,"Eva Green, Maria Bakalova"
Blink Twice,2024,English,Thriller,21-08-2024,102,"Free Association, This Is Important",Zoë Kravitz,"Naomi Ackie, Channing Tatum"
Conclave,2024,English,Thriller,07-02-2025,120,"FilmNation Entertainment, Indian Paintbrush",Edward Berger,"Ralph Fiennes, Stanley Tucci"
IF,2024,English,Fantasy,08-05-2024,104,"Paramount Pictures, Sunday Night Productions",John Krasinski,"Cailey Fleming, Ryan Reynolds"
Twisters,2024,English,"Action, Thriller",18-07-2024,123,"Universal Pictures, Warner Bros. Pictures",Lee Isaac Chung,"Daisy Edgar-Jones, Glen Powell"
A Quiet Place: Day One,2024,English,"Sci-Fi, Thriller",26-06-2024,100,"Paramount Pictures, Platinum Dunes",Michael Sarnoski,"Lupita Nyong'o, Joseph Quinn"
Damsel,2024,English,"Fantasy, Action",07-03-2024,107,"PCMA Productions, Roth-Kirschenbaum Films",Juan Carlos Fresnadillo,"Millie Bobby Brown, Brooke Carter"
The Fall Guy,2024,English,Action,24-04-2024,127,"87North Productions, Entertainment 360",David Leitch,"Ryan Gosling, Emily Blunt"
Descendants: The Rise of Red,2024,English,"Fantasy, Adventure",11-07-2024,92,"Suzanne Todd Productions, Potato Monkey Productions",Jennifer Phang,"Kylie Cantrall, Malia Baker"
Strange Darling,2024,English,Thriller,14-08-2024,98,"Miramax, Spooky Pictures",JT Mollner,"Willa Fitzgerald, Kyle Gallner"
Arcadian,2024,English,"Action, Thriller",12-04-2024,92,"Highland Film Group, Redline Entertainment",Benjamin Brewer,"Nicolas Cage, Jaeden Martell"
The Green Dinosaur,2024,English,"Animation, Adventure",04-10-2024,94,"Human, Telewizja Polska",Wojtek Wawszczyk,"Mikołaj Wachowski, Borys Szyc"
Jackpot!,2024,English,Action,13-08-2024,107,"Roth-Kirschenbaum Films, Feigco Entertainment",Paul Feig,"Awkwafina, John Cena"
The Lord of the Rings: The War of the Rohirrim,2024,English,"Animation, Fantasy",13-12-2024,134,"New Line Cinema, Warner Bros. Animation",Kenji Kamiyama,"Brian Cox, Gaia Wise"
Land of Bad,2024,English,"Action, Thriller",16-02-2024,113,"Broken Open Pictures, Volition Media Partners",William Eubank,"Liam Hemsworth, Russell Crowe"
Atlas,2024,English,"Sci-Fi, Action",23-05-2024,120,"Safehouse Pictures, ASAP Entertainment",Brad Peyton,"Jennifer Lopez, Simu Liu"
Paddington in Peru,2024,English,Adventure,18-04-2025,106,"Kinoshita Group, Marmalade Pictures",Dougal Wilson,"Ben Whishaw, Hugh Bonneville"
Joker: Folie à Deux,2024,English,Thriller,02-10-2024,138,"Warner Bros. Pictures, Joint Effort",Todd Phillips,"Joaquin Phoenix, Lady Gaga"
MaXXXine,2024,English,Thriller,04-07-2024,103,"A24, Motel Mojave",Ti West,"Mia Goth, Elizabeth Debicki"
The Killer's Game,2024,English,"Action, Thriller",12-09-2024,104,"Dogbone Entertainment, Mad Chance",J.J. Perry,"Dave Bautista, Sofia Boutella"
Werewolves,2024,English,"Action, Thriller",04-12-2024,93,"The Solution, Monty the Dog Productions",Steven C. Miller,"Frank Grillo, Katrina Law"
Weekend in Taipei,2024,English,"Action, Adventure",19-09-2024,101,"EuropaCorp, Kinology",George Huang,"Luke Evans, Gwei Lun-Mei"
Electra,2024,English,Thriller,09-02-2024,85,"Ring Film, Yale Entertainment",Hala Matar,"Maria Bakalova, Jack Farthing"
Immaculate,2024,English,Thriller,20-03-2024,89,"Black Bear Pictures, Fifty-Fifty Films",Michael Mohan,"Sydney Sweeney, Álvaro Morte"
Juror #2,2024,English,Thriller,30-10-2024,114,"Warner Bros. Pictures, Malpaso Productions",Clint Eastwood,"Nicholas Hoult, Toni Collette"
Rebel Ridge,2024,English,"Action, Thriller",27-08-2024,132,"filmscience, Bonneville Pictures",Jeremy Saulnier,"Aaron Pierre, Don Johnson"
Madame Web,2024,English,"Action, Fantasy",16-02-2024,117,"Columbia Pictures, di Bonaventura Pictures",S.J. Clarkson,"Dakota Johnson, Sydney Sweeney"
Trap,2024,English,Thriller,31-07-2024,105,Blinding Edge Pictures,M. Night Shyamalan,"Josh Hartnett, Ariel Donoghue"
Beverly Hills Cop: Axel F,2024,English,Action,20-06-2024,118,"Don Simpson/Jerry Bruckheimer Films, Eddie Murphy Productions",Mark Molloy,"Eddie Murphy, Joseph Gordon-Levitt"
Utopia,2024,English,"Thriller, Action",09-12-2024,93,SP Media Group,James Bamford,"Moe Dunford, Charlotte Vega"
Borderlands,2024,English,"Action, Sci-Fi",07-08-2024,101,"Lionsgate, Arad Productions",Eli Roth,"Cate Blanchett, Kevin Hart"
Ghostbusters: Frozen Empire,2024,English,"Fantasy, Adventure",19-04-2024,115,"Ghost Corps, Columbia Pictures",Gil Kenan,"Mckenna Grace, Paul Rudd"
Captain Hook - The Cursed Tides,2025,English,"Adventure, Action",11-07-2025,90,Rêvasser Films,Lars Janssen,"Sean Cronin, Ewen Weatherburn"
War of the Worlds,2025,English,"Sci-Fi, Thriller",29-07-2025,91,"Universal Pictures, Bazelevs",Rich Lee,"Ice Cube, Eva Longoria"
Stolen Girl,2025,English,"Thriller, Action",04-09-2025,110,"Voltage Pictures, Vigorous Pictures",James Kent,"Kate Beckinsale, Scott Eastwood"
Hunting Grounds,2025,English,"Action, Thriller",16-05-2025,89,"Kemodo Entertainment, High Star Entertainment",Derek Barnes,"Emily Alatalo, Tim Rozon"
The Long Walk,2025,English,"Thriller, Sci-Fi",10-09-2025,109,"Lionsgate, about:blank",Francis Lawrence,"Cooper Hoffman, David Jonsson"
Black Phone 2,2025,English,Thriller,17-10-2025,114,"Blumhouse Productions, Universal Pictures",Scott Derrickson,"Ethan Hawke, Mason Thames"
The Strangers: Chapter 2,2025,English,Thriller,26-09-2025,98,"Lionsgate, Fifth Element Productions",Renny Harlin,"Madelaine Petsch, Froy Gutierrez"
The Twits,2025,English,"Animation, Fantasy",17-10-2025,99,"Jellyfish Pictures, The Roald Dahl Story Company",Phil Johnston,"Margo Martindale, Johnny Vegas"
The Toxic Avenger Unrated,2025,English,"Action, Sci-Fi",28-08-2025,102,"Legendary Pictures, Troma Entertainment",Macon Blair,"Peter Dinklage, Jacob Tremblay"
The Fantastic 4: First Steps,2025,English,"Sci-Fi, Adventure",25-07-2025,115,"Marvel Studios, Kevin Feige Productions",Matt Shakman,"Pedro Pascal, Vanessa Kirby"
The Astronaut,2025,English,"Sci-Fi, Thriller",26-09-2025,90,"Fuller Media, The Wonder Company",Jess Varley,"Kate Mara, Laurence Fishburne"
KPop Demon Hunters,2025,English,"Fantasy, Animation",20-06-2025,96,Sony Pictures Animation,"Chris Appelhans, Maggie Kang","Arden Cho, May Hong"
The Lost Princess,2025,English,"Action, Adventure",16-10-2025,105,"H Films, LineDrive Studio",Hicham Hajji,"Cillian O'Sullivan, Gary Dourdan"
Mission: Impossible - The Final Reckoning,2025,English,"Action, Adventure",17-05-2025,170,"Paramount Pictures, Skydance Media",Christopher McQuarrie,"Tom Cruise, Hayley Atwell"
Primitive War,2025,English,Action,01-09-2025,133,Sparke Films,Luke Sparke,"Jeremy Piven, Tricia Helfer"
Superman,2025,English,"Sci-Fi, Adventure",11-07-2025,130,"DC Studios, Troll Court Entertainment",James Gunn,"David Corenswet, Rachel Brosnahan"
The Woman in Cabin 10,2025,English,Thriller,09-10-2025,95,"SISTER, CBS Films",Simon Stone,"Keira Knightley, Guy Pearce"
V/H/S/HALLOWEEN,2025,English,Thriller,19-09-2025,115,"Shudder, Cinepocalypse","Bryan M. Ferguson, Casper Kelly","Lawson Greyson, Sarah Nicklin"
Prisoner of War,2025,English,"Action, Thriller",19-09-2025,113,"Well Go USA Entertainment, Brand in Motion",Louis Mandylor,"Scott Adkins, Peter Shinkoda"
TRON: Ares,2025,English,"Sci-Fi, Adventure",10-10-2025,119,"Walt Disney Pictures, Sean Bailey Productions",Joachim Rønning,"Jared Leto, Greta Lee"
Night of the Reaper,2025,English,Thriller,16-10-2025,93,"Not the Funeral Home, Superchill",Brandon Christensen,"Jessica Clement, Ryan Robbins"
Bambi: The Reckoning,2025,English,Thriller,11-07-2025,80,Jagged Edge Productions,Dan Allen,"Roxanne McKee, Tom Mulheron"
The Hand That Rocks the Cradle,2025,English,Thriller,21-10-2025,102,"20th Century Studios, Radar Pictures",Michelle Garza Cervera,"Maika Monroe, Mary Elizabeth Winstead"
Jurassic World Rebirth,2025,English,"Sci-Fi, Adventure",04-07-2025,134,"Universal Pictures, Amblin Entertainment",Gareth Edwards,"Scarlett Johansson, Mahershala Ali"
Vicious,2025,English,Thriller,19-09-2025,98,"Atlas Independent, Paramount Pictures",Bryan Bertino,"Dakota Fanning, Kathryn Hunter"
Valiant One,2025,English,"Thriller, Action",30-01-2025,86,"Monarch Media, Goldmann Pictures",Steve Barnett,"Chase Stokes, Lana Condor"
One Battle After Another,2025,English,"Action, Thriller",26-09-2025,162,"Warner Bros. Pictures, Ghoulardi Film Company",Paul Thomas Anderson,"Leonardo DiCaprio, Sean Penn"
How to Train Your Dragon,2025,English,"Fantasy, Action",13-06-2025,125,"DreamWorks Animation, Marc Platt Productions",Dean DeBlois,"Mason Thames, Nico Parker"
F1,2025,English,Action,27-06-2025,156,"Plan B Entertainment, Jerry Bruckheimer Films",Joseph Kosinski,"Brad Pitt, Damson Idris"
Gabby's Dollhouse: The Movie,2025,English,"Adventure, Animation",17-10-2025,98,"Universal Pictures, DreamWorks Animation",Ryan Crego,"Laila Lockhart Kraner, Gloria Estefan"
The Bad Guys 2,2025,English,"Adventure, Animation",01-08-2025,103,DreamWorks Animation,Pierre Perifel,"Sam Rockwell, Marc Maron"
Lilo & Stitch,2025,English,"Sci-Fi, Adventure",23-05-2025,108,"Walt Disney Pictures, Rideback",Dean Fleischer Camp,"Maia Kealoha, Sydney Agudong"
Nobody 2,2025,English,"Action, Thriller",22-08-2025,89,"Universal Pictures, 87North Productions",Timo Tjahjanto,"Bob Odenkirk, Connie Nielsen"
A Big Bold Beautiful Journey,2025,English,Fantasy,19-09-2025,109,"Imperative Entertainment, 30WEST",Kogonada,"Colin Farrell, Margot Robbie"
Dead of Winter,2025,English,Thriller,23-09-2025,98,"Stampede Ventures, Augenschein Filmproduktion",Brian Kirk,"Emma Thompson, Judy Greer"
Ballerina,2025,English,"Action, Thriller",12-06-2025,125,"Thunder Road, 87Eleven",Len Wiseman,"Ana de Armas, Keanu Reeves"
Elio,2025,English,"Adventure, Animation",20-06-2025,98,Pixar,"Madeline Sharafian, Domee Shi","Yonas Kibreab, Remy Edgerly"
Ice Road: Vengeance,2025,English,"Action, Thriller",27-06-2025,113,"Code Entertainment, Shivhans Pictures",Jonathan Hensleigh,"Liam Neeson, Fan Bingbing"
The Naked Gun,2025,English,Action,01-08-2025,85,"Fuzzy Door Productions, Paramount Pictures",Akiva Schaffer,"Liam Neeson, Pamela Anderson"
The Lost Bus,2025,English,Thriller,19-09-2025,130,"Blumhouse Productions, Comet Pictures",Paul Greengrass,"Matthew McConaughey, America Ferrera"
M3GAN 2.0,2025,English,"Action, Sci-Fi",27-06-2025,120,"Blumhouse Productions, Atomic Monster",Gerard Johnstone,"Allison Williams, Violet McGraw"
A Working Man,2025,English,"Action, Thriller",26-03-2025,116,"Cedar Park Entertainment, BlockFilm",David Ayer,"Jason Statham, Jason Flemyng"
The Gorge,2025,English,"Sci-Fi, Thriller",13-02-2025,127,"Skydance Media, Crooked Highway",Scott Derrickson,"Miles Teller, Anya Taylor-Joy"
The Perfect Neighbor,2025,English,Thriller,10-10-2025,98,"Park Pictures Features, Message Pictures",Geeta Gandbhir,"Susan Lorincz, Ajike AJ Owens"
Thunderbolts*,2025,English,"Action, Sci-Fi",01-05-2025,127,"Marvel Studios, Kevin Feige Productions",Jake Schreier,"Florence Pugh, Sebastian Stan"
Red Sonja,2025,English,"Adventure, Action",31-07-2025,110,"Millennium Media, Mark Canton Productions",MJ Bassett,"Matilda Lutz, Robert Sheehan"
A Minecraft Movie,2025,English,"Fantasy, Adventure",04-04-2025,101,"Warner Bros. Pictures, Legendary Pictures",Jared Hess,"Jason Momoa, Jack Black"
Karate Kid: Legends,2025,English,"Action, Adventure",30-05-2025,94,"Columbia Pictures, Sunswept Entertainment",Jonathan Entwistle,"Jackie Chan, Ben Wang"
I Know What You Did Last Summer,2025,English,Thriller,16-07-2025,111,"Columbia Pictures, Mandalay Pictures",Jennifer Kaytin Robinson,"Joshua Orpin, Freddie Prinze Jr."
Smurfs,2025,English,"Animation, Fantasy",18-07-2025,89,"Paramount Animation, Marcy Media",Chris Miller,"Rihanna, James Corden"
Frankenstein,2025,English,Sci-Fi,17-10-2025,150,"Double Dare You, Demilo Films",Guillermo del Toro,"Oscar Isaac, Jacob Elordi"
Freakier Friday,2025,English,Fantasy,06-08-2025,111,"Walt Disney Pictures, Burr! Productions",Nisha Ganatra,"Lindsay Lohan, Jamie Lee Curtis"
28 Years Later,2025,English,"Thriller, Sci-Fi",20-06-2025,115,"Columbia Pictures, DNA Films",Danny Boyle,"Jodie Comer, Alfie Williams"
Sinners,2025,English,"Action, Thriller",18-04-2025,138,"Warner Bros. Pictures, Proximity Media",Ryan Coogler,"Michael B. Jordan, Hailee Steinfeld"
Heads of State,2025,English,"Action, Thriller",24-06-2025,117,"The Safran Company, Big Indie Pictures",Ilya Naishuller,"John Cena, Idris Elba"
Caught Stealing,2025,English,Thriller,26-08-2025,107,"Protozoa Pictures, TSG Entertainment",Darren Aronofsky,"Austin Butler, Regina King"
Predator: Killer of Killers,2025,English,"Animation, Action",05-06-2025,85,"20th Century Studios, Davis Entertainment",Dan Trachtenberg,"Lindsay LaVanchy, Louis Ozawa"
Eenie Meanie,2025,English,"Thriller, Action",21-08-2025,106,"20th Century Studios, Reese Wernick Productions",Shawn Simmons,"Samara Weaving, Karl Glusman"
Predator: Badlands,2025,English,"Action, Sci-Fi",07-11-2025,106,"20th Century Studios, Lawrence Gordon Productions",Dan Trachtenberg,"Elle Fanning, Dimitrius Schuster-Koloamatangi"
Night Carnage,2025,English,Action,29-07-2025,80,"Church Hill Productions, Lux Angeles Studios",Thomas J. Churchill,"Sadie Katz, Christian Howard"
The Accountant²,2025,English,Thriller,23-04-2025,133,"Artists Equity, 51 Entertainment",Gavin O'Connor,"Ben Affleck, Jon Bernthal"
Good Boy,2025,English,Thriller,01-10-2025,73,What’s Wrong with Your Dog,Ben Leonberg,"Indy, Shane Jensen"
Osiris,2025,English,"Sci-Fi, Action",25-07-2025,108,"Roosevelt Film Lab, Denton Film",William Kaufman,"Max Martini, Brianna Hildebrand"
The Amateur,2025,English,"Thriller, Action",10-04-2025,123,"20th Century Studios, Hutch Parker Entertainment",James Hawes,"Rami Malek, Holt McCallany"
Captain America: Brave New World,2025,English,"Action, Thriller",14-02-2025,119,"Marvel Studios, Kevin Feige Productions",Julius Onah,"Anthony Mackie, Harrison Ford"
The Pickup,2025,English,Action,27-07-2025,94,"The Story Company, Davis Entertainment",Tim Story,"Eddie Murphy, Pete Davidson"
Avatar: Fire and Ash,2025,English,"Sci-Fi, Adventure",19-12-2025,192,"20th Century Studios, Lightstorm Entertainment",James Cameron,"Sam Worthington, Zoe Saldaña"
After the Hunt,2025,English,Thriller,09-10-2025,139,"Frenesy Film, Imagine Entertainment",Luca Guadagnino,"Julia Roberts, Ayo Edebiri"
Trust,2025,English,Thriller,22-08-2025,86,"Twisted Pictures, Koulest Productions",Carlson Young,"Sophie Turner, Rhys Coiro"
Clown in a Cornfield,2025,English,Thriller,08-05-2025,96,"Temple Hill Entertainment, Rhea Films",Eli Craig,"Katie Douglas, Aaron Abrams"
Highest 2 Lowest,2025,English,Thriller,14-08-2025,133,"A24, 40 Acres and a Mule Filmworks",Spike Lee,"Denzel Washington, Jeffrey Wright"
Opus,2025,English,Thriller,13-03-2025,104,"A24, Makeready",Mark Anthony Green,"Ayo Edebiri, John Malkovich"
Companion,2025,English,"Sci-Fi, Thriller",31-01-2025,97,"BoulderLight Pictures, New Line Cinema",Drew Hancock,"Sophie Thatcher, Jack Quaid"
Afterburn,2025,English,"Sci-Fi, Action",20-08-2025,105,"Endurance Media, G-BASE",J.J. Perry,"Dave Bautista, Olga Kurylenko"
Hostile Takeover,2025,English,"Action, Thriller",08-08-2025,89,"Dovetale Media, Fun Republic Pictures",Michael Hamilton-Wright,"Michael Jai White, Aimee Stolte"
The Ritual,2025,English,Thriller,13-06-2025,98,"Cinemachineshop, Redbird Entertainment",David Midell,"Dan Stevens, Abigail Cowen"
Dangerous Animals,2025,English,Thriller,05-06-2025,98,"LD Entertainment, Brouhaha Entertainment",Sean Byrne,"Hassie Harrison, Jai Courtney"
Rumpelstiltskin,2025,English,Fantasy,08-03-2025,87,Paranoid Android Films,Andy Edwards,"Hannah Baxter-Eve, Joss Carter"
Stay,2025,English,Thriller,07-10-2025,98,Andscape,Jas Summers,"Megalyn Echikunwoke, Mo McRae"
Snow White,2025,English,Fantasy,21-03-2025,109,"Walt Disney Pictures, Marc Platt Productions",Marc Webb,"Rachel Zegler, Gal Gadot"
William Tell,2025,English,"Action, Adventure",17-01-2025,133,"Tempo Productions, Groenlandia",Nick Hamm,"Claes Bang, Connor Swindells"
A Line of Fire,2025,English,"Action, Thriller",05-04-2025,86,"Panoramic Pictures, Roaming Elephant Production",Matt Shapira,"David A.R. White, Cuba Gooding Jr."
STRAW,2025,English,Thriller,05-06-2025,105,Tyler Perry Studios,Tyler Perry,"Taraji P. Henson, Sherri Shepherd"
