Title,Year,Language,Day1_collection_cr
Antim:The Final Truth,2021,Hindi,5.03
Mission Majnu,2023,Hindi,NAN
OMG 2,2023,Hindi,10.26
Lipstick Under My Burkha,2017,Hindi,1.22
Manikarnika:The Queen of Jhansi,2019,Hindi,8.75
Shamshera,2022,Hindi,10.25
Anaarkali of Aarah,2017,Hindi,0.1
The Sabarmati Report,2024,Hindi,1.3
Barot House,2019,Hindi,NAN
Oye Bhootni Ke,2025,Hindi,0.001
Babumoshai Bandookbaaz,2017,Hindi,2.05
Dybbuk,2021,Hindi,NAN
Sirf Ek Bandaa Kaafi Hai,2023,Hindi,0.01
Azaad,2025,Hindi,1.4
Ram Ki Janmabhoomi,2019,Hindi,NAN
Main Ladega,2024,Hindi,0.2
Ishq Forever,2016,Hindi,0.28
72 Hoorain,2023,Hindi,1.25
Pagalpanti,2019,Hindi,4.75
Marjaavaan,2019,Hindi,7.03
Union Leader,2018,Hindi,0.07
Gadar 2,2023,Hindi,40.1
Teraa Surroor,2016,Hindi,1.79
Chhorii 2,2025,Hindi,Not Released
Jatadhara,2025,Hindi,NAN
Jhund,2022,Hindi,1.38
Meri Nimmo,2018,Hindi,NAN
The Storyteller,2025,Hindi,NAN
Sonchiriya,2019,Hindi,1.2
Half Girlfriend,2017,Hindi,10.27
Looop Lapeta,2022,Hindi,NAN
Thar,2022,Hindi,NAN
Mantra,2017,Hindi,0.06
The Legend of Michael Mishra,2016,Hindi,0.01
Behen Hogi Teri,2017,Hindi,0.32
Wajah Tum Ho,2016,Hindi,2.86
Bawaal,2023,Hindi,NAN
Irada,2017,Hindi,0.12
Mirza Juuliet,2017,Hindi,0.6
Darran Chhoo,2023,Hindi,0.03
Hum Bhi Akele Tum Bhi Akele,2021,Hindi,NAN
Binny And Family,2024,Hindi,0.25
Veere Di Wedding,2018,Hindi,10.7
Satyameva Jayate,2018,Hindi,19.5
Sangee,2025,Hindi,0.03
Kaabil,2017,Hindi,10.43
Romeo-N-Bullet,2017,Hindi,0.001
Arjun Patiala,2019,Hindi,1.25
Mannu Kya Karegga,2025,Hindi,0.4
Traffic,2016,Hindi,0.4
Tara Vs Bilal,2022,Hindi,0.02
Aa Bhi Ja O Piya,2021,Hindi,0.01
Baby John,2024,Hindi,11.25
Fredrick,2016,Hindi,0.12
Aankhon Ki Gustaakhiyan,2025,Hindi,0.4
Happy Bhag Jayegi,2016,Hindi,2.32
Madam Chief Minister,2021,Hindi,0.05
Bioscopewala,2018,Hindi,0.25
Judwaa 2,2017,Hindi,16.1
Kesari Veer,2025,Hindi,0.1
Laal Singh Chaddha,2022,Hindi,11.7
A Death in the Gunj,2017,Hindi,0.5
Flat 211,2017,Hindi,0.02
Panipat,2019,Hindi,4.12
Tere Bin Laden: Dead or Alive,2016,Hindi,0.54
Motichoor Chaknachoor,2019,Hindi,0.3
Section 375,2019,Hindi,1.45
Mona Darling,2017,Hindi,0.11
Sallu Ki Shaadi,2017,Hindi,0.51
Major,2022,Hindi,1.1
Phillauri,2017,Hindi,4.02
Chehre,2021,Hindi,0.4
Simran,2017,Hindi,2.77
Animal,2023,Hindi,63.8
Wedding Anniversary,2017,Hindi,0.19
Panchlait,2017,Hindi,0.02
Sitaare Zameen Par,2025,Hindi,10.7
Inn Galiyon Mein,2025,Hindi,0.07
Laal Rang,2016,Hindi,0.25
Tejas,2023,Hindi,1.2
Murari the Mad Gentleman,2016,Hindi,0.02
Raabta,2017,Hindi,5.61
Dobaara: See Your Evil,2017,Hindi,0.46
Hate Story 4,2018,Hindi,3.76
Falooda,2018,Hindi,0.006
The Legacy of Jineshwar,2024,Hindi,0.05
Thackeray,2019,Hindi,2.75
Hanuman vs Mahiravana,2018,Hindi,0.71
Kuch Khattaa Ho Jaay,2024,Hindi,0.3
Tera Kya Hoga Lovely,2024,Hindi,0.1
Dangal,2016,Hindi,29.78
Saiyaara,2025,Hindi,22
Dil Jo Na Keh Saka,2017,Hindi,0.1
Bengal 1947,2024,Hindi,0.03
Three of Us,2023,Hindi,0.3
Raid 2,2025,Hindi,19.71
The Diplomat,2025,Hindi,4.03
Shaadi Mein Zaroor Aana,2017,Hindi,0.75
12th Fail,2023,Hindi,1.1
Selfiee,2023,Hindi,2.55
Great Grand Masti,2016,Hindi,2.5
Mere Desh Ki Dharti,2022,Hindi,0.5
Rashtra Kavach Om,2022,Hindi,1.5
Andhadhun,2018,Hindi,2.7
Mr. & Mrs. Mahi,2024,Hindi,6.85
Nikamma,2022,Hindi,0.45
Chhaava,2025,Hindi,33.1
Jigra,2024,Hindi,4.55
Gali Guleiyan,2018,Hindi,0.05
Adipurush,2023,Hindi,36
Tu Jhoothi Main Makkaar,2023,Hindi,15.73
Bell Bottom,2021,Hindi,2.75
Sarfira,2024,Hindi,2.5
Operation Valentine,2024,Hindi,0.25
Akelli,2023,Hindi,0.3
Kesari,2019,Hindi,21.06
Yaatris,2023,Hindi,0.03
Dear Dad,2016,Hindi,0.13
October,2018,Hindi,4.25
Mahavatar Narsimha,2025,Hindi,1.46
Bheed,2023,Hindi,0.4
Nawabzaade,2018,Hindi,0.5
Ek Ladki Ko Dekha Toh Aisa Laga,2019,Hindi,2.9
Tu Hai Mera Sunday,2017,Hindi,0.19
Tumko Meri Kasam,2025,Hindi,0.5
Coffee with D,2017,Hindi,0.15
Merry Christmas,2024,Hindi,2.3
Ajmer 92,2023,Hindi,1
Mitron,2018,Hindi,0.5
Saina,2021,Hindi,0.15
Game Over,2017,Hindi,0.03
Kedarnath,2018,Hindi,6.85
Emergency,2025,Hindi,2
3 Storeys,2018,Hindi,0.35
Metro... In Dino,2025,Hindi,4.05
Trahimam,2022,Hindi,0.005
102 Not Out,2018,Hindi,3.52
Commando 3,2019,Hindi,4.74
Evening Shadows,2019,Hindi,0.02
Noor,2017,Hindi,0.02
Do Aur Do Pyaar,2024,Hindi,0.6
Lakadbaggha,2023,Hindi,0.11
Baar Baar Dekho,2016,Hindi,6.81
5 Weddings,2018,Hindi,0.36
Mere Husband Ki Biwi,2025,Hindi,1.5
I Want to Talk,2024,Hindi,0.2
Bharat,2019,Hindi,42.3
Parched,2016,Hindi,0.12
Pal Pal Dil Ke Paas,2019,Hindi,1.15
Ram Setu,2022,Hindi,15.25
Haseena Parkar,2017,Hindi,1.87
Chhichhore,2019,Hindi,7.32
Ittefaq,2017,Hindi,0.36
Main Atal Hoon,2024,Hindi,1.15
Jersey,2022,Hindi,2.93
Mardaani 2,2019,Hindi,3.8
Mission Raniganj,2023,Hindi,2.8
Kooki,2024,Hindi,0.01
Sky Force,2025,Hindi,15.3
Zero Se Restart,2024,Hindi,0.06
Nishaanchi,2025,Hindi,0.2
Milan Talkies,2019,Hindi,0.1
Nazar Andaaz,2022,Hindi,0.001
Luka Chuppi,2019,Hindi,8.01
Bhool Chuk Maaf,2025,Hindi,7.2
Maarrich,2022,Hindi,0.05
Beiimaan Love,2016,Hindi,0.7
Sonu Ke Titu Ki Sweety,2018,Hindi,6.42
Partition: 1947,2017,Hindi,0.11
Kaagaz 2,2024,Hindi,0.08
Jia aur Jia,2017,Hindi,0.13
Azhar,2016,Hindi,6.3
Yamla Pagla Deewana: Phir Se,2018,Hindi,1.75
The Bengal Files,2025,Hindi,1.5
Tera Intezaar,2017,Hindi,0.5
Wah Taj,2016,Hindi,0.09
Neerja,2016,Hindi,4.7
Ganapath,2023,Hindi,2.2
Housefull 4,2019,Hindi,16.5
Double XL,2022,Hindi,0.15
Bad Newz,2024,Hindi,8.62
Fanney Khan,2018,Hindi,2.15
Mercury,2018,Hindi,0.32
Freaky Ali,2016,Hindi,2.55
Ground Zero,2025,Hindi,1.15
Jahangir National University,2024,Hindi,0.25
Tipppsy,2024,Hindi,0.08
Haathi Mere Saathi,2021,Hindi,3.5
Maidaan,2024,Hindi,7.25
Zubaan,2016,Hindi,0.39
Dhanak,2016,Hindi,0.29
Dongri Ka Raja,2016,Hindi,0.27
Chicken Curry Law,2019,Hindi,0.11
Heropanti 2,2022,Hindi,6.5
Pranaam,2019,Hindi,0.21
Siya,2022,Hindi,0.2
Vikram Vedha,2022,Hindi,10.58
Manmarziyaan,2018,Hindi,3.52
Jewel Thief,2025,Hindi,1.75
Mission Grey House,2025,Hindi,0.02
A Flying Jatt,2016,Hindi,7.1
Veerey Ki Wedding,2018,Hindi,0.75
Toilet: Ek Prem Katha,2017,Hindi,13.1
War,2019,Hindi,53.35
Airlift,2016,Hindi,12.35
Farrey,2023,Hindi,0.31
Chakallaspur,2017,Hindi,0.001
31st October,2016,Hindi,0.1
Tubelight,2017,Hindi,21.15
Fighter,2024,Hindi,24.6
Hai Apna Dil Toh Awara,2016,Hindi,0.04
Paltan,2018,Hindi,1.28
Commando 2,2017,Hindi,5.14
Housefull 5,2025,Hindi,24.35
Dhadak,2018,Hindi,8.71
Aiyaary,2018,Hindi,3.36
Dukaan,2024,Hindi,0.18
Hamid,2019,Hindi,0.01
Phule,2025,Hindi,0.25
Hope Aur Hum,2018,Hindi,0.12
The Fakir of Venice,2019,Hindi,0.04
Heer Express,2025,Hindi,0.35
Moh Maya Money,2016,Hindi,0.25
Jogira Sara Ra Ra,2023,Hindi,0.3
Running Shaadi,2017,Hindi,0.15
Photograph,2019,Hindi,0.25
Joram,2023,Hindi,0.4
Waarrior Savitri,2016,Hindi,0.01
Fraud Saiyaan,2019,Hindi,0.11
Jab Harry Met Sejal,2017,Hindi,15.25
Rukh,2017,Hindi,0.1
Yeh Hai India,2019,Hindi,0.001
Mantostaan,2017,Hindi,0.07
Aligarh,2016,Hindi,0.31
Tiger 3,2023,Hindi,44.5
Golmaal Again,2017,Hindi,30.14
Begum Jaan,2017,Hindi,0.02
Super 30,2019,Hindi,11.83
Sukhee,2023,Hindi,0.25
Junooniyat,2016,Hindi,0.4
Love Ke Funday,2016,Hindi,0.01
Cash,2021,Hindi,3.73
Raid,2018,Hindi,10.04
Bhool Bhulaiyaa 2,2022,Hindi,14.11
Mom,2017,Hindi,2.9
Jacqueline I Am Coming,2019,Hindi,0.01
Bajrang Aur Ali,2024,Hindi,0.24
Ishqeria,2018,Hindi,0.04
Race 3,2018,Hindi,28.5
Dono,2023,Hindi,0.7
Raazi,2018,Hindi,7.53
Julie 2,2017,Hindi,1.4
Uunchai,2022,Hindi,1.81
Afwaah,2023,Hindi,0.3
Doctor G,2022,Hindi,3.87
G Kutta Se,2017,Hindi,0.03
Bunty Aur Babli 2,2021,Hindi,2.6
Bombairiya,2019,Hindi,0.02
Shivaay,2016,Hindi,10.24
Kalank,2019,Hindi,21.6
The Body,2019,Hindi,0.66
Befikre,2016,Hindi,10.36
Toolsidas Junior,2022,Hindi,0.01
Student of the Year 2,2019,Hindi,12.06
Sanju,2018,Hindi,34.75
Sajini Shinde Ka Viral Video,2023,Hindi,0.06
83,2021,Hindi,12.64
Kaagaz,2021,Hindi,0.005
Maassab,2021,Hindi,0.04
Kissebaaz,2019,Hindi,0.14
Kahan Shuru Kahan Khatam,2024,Hindi,0.93
Jolly LLB 3,2025,Hindi,12.5
Ghayal: Once Again,2016,Hindi,7.2
Sandeep Aur Pinky Faraar,2021,Hindi,0.06
Project Marathwada,2016,Hindi,0.03
Sikandar,2025,Hindi,0.5
Hukus Bukus,2023,Hindi,0.04
Pride,2024,Hindi,0.005
The Zoya Factor,2019,Hindi,0.7
Hume Tumse Pyaar Kitna,2019,Hindi,0.05
Naam,2024,Hindi,0.08
Mirzya,2016,Hindi,2.2
Kisi Ka Bhai Kisi Ki Jaan,2023,Hindi,15.81
Drishyam 2,2022,Hindi,15.38
Shaila,2025,Hindi,0.03
Global Baba,2016,Hindi,0.07
Ishq Click,2016,Hindi,0.05
Rock On 2,2016,Hindi,2.02
Dedh Lakh Ka Dulha,2022,Hindi,0.01
Tu Meri Poori Kahani,2025,Hindi,0.08
Pataakha,2018,Hindi,0.8
Goldfish,2023,Hindi,0.1
7 Hours To Go,2016,Hindi,0.45
Ladki: Dragon Girl,2022,Hindi,0.02
Judgementall Hai Kya,2019,Hindi,4.5
Bhediya,2022,Hindi,7.48
Pathaan,2023,Hindi,57
The Sky Is Pink,2019,Hindi,2.5
Bhool Bhulaiyaa 3,2024,Hindi,36.6
The Lady Killer,2023,Hindi,0.003
Monsoon Shootout,2017,Hindi,0.6
Vodka Diaries,2018,Hindi,0.3
Genius,2018,Hindi,0.65
Rocket Gang,2022,Hindi,0.25
Shaadi Teri Bajayenge Hum Band,2018,Hindi,0.12
The Final Exit,2017,Hindi,0.1
Badhaai Do,2022,Hindi,1.65
Kill,2024,Hindi,1.35
Dil Juunglee,2018,Hindi,0.35
Hamare Baarah,2024,Hindi,0.17
Baadshaho,2017,Hindi,12.6
Pink,2016,Hindi,4.32
Bhanwarey,2017,Hindi,0.001
Dhak Dhak,2023,Hindi,0.8
Gurgaon,2017,Hindi,0.46
Battalion 609,2019,Hindi,0.01
A Gentleman,2017,Hindi,4.04
Article 15,2019,Hindi,5.02
Jaat,2025,Hindi,9.62
Bachchhan Paandey,2022,Hindi,13.25
Ye Mard Bechara,2021,Hindi,0.04
Gangubai Kathiawadi,2022,Hindi,10.5
India's Most Wanted,2019,Hindi,2.1
Kapkapiii,2025,Hindi,0.2
Jalebi,2018,Hindi,0.5
Article 370,2024,Hindi,6.12
Dashmi,2024,Hindi,0.05
Fever,2016,Hindi,0.01
Rangoon,2017,Hindi,5.05
A Scandall,2016,Hindi,0.06
Aakhir Kab Tak,2016,Hindi,0.01
Naam Shabana,2017,Hindi,5.12
Shubh Mangal Saavdhan,2017,Hindi,2.71
Thank God,2022,Hindi,8.1
Badrinath Ki Dulhania,2017,Hindi,12.25
Qarib Qarib Singlle,2017,Hindi,1.75
Batti Gul Meter Chalu,2018,Hindi,6.5
Shab,2017,Hindi,0.18
Shehzada,2023,Hindi,0.95
Kadvi Hawa,2017,Hindi,0.04
Nikita Roy,2025,Hindi,0.19
Fan,2016,Hindi,19.2
Matto Ki Saikil,2022,Hindi,0.1
Pushtaini,2024,Hindi,0.05
Satellite Shankar,2019,Hindi,0.1
Saand Ki Aankh,2019,Hindi,0.48
One Day: Justice Delivered,2019,Hindi,0.1
Jagga Jasoos,2017,Hindi,8.57
Luv You Shankar,2024,Hindi,0.04
Savi,2024,Hindi,2.05
Khel Toh Ab Shuru Hoga,2016,Hindi,0.03
Judaa Hoke Bhi,2022,Hindi,0.25
Bhavesh Joshi Superhero,2018,Hindi,0.3
Junglee,2019,Hindi,1.75
Sooryavanshi,2021,Hindi,26.29
Ghoomer,2023,Hindi,0.8
Batla House,2019,Hindi,14
Khandaani Shafakhana,2019,Hindi,0.75
Middle Class Love,2022,Hindi,0.5
Aksar 2,2017,Hindi,0.8
Ajab Singh Ki Gajab Kahani,2017,Hindi,0.04
Meri Pyaari Bindu,2017,Hindi,1.75
Baaghi 2,2018,Hindi,0
Swatantrya Veer Savarkar,2024,Hindi,1.1
Direct Ishq,2016,Hindi,0.11
War 2,2025,Hindi,
Maa,2025,Hindi,
Harami,2021,Hindi,
Baaghi 4,2025,Hindi,
Inspector Zende,2025,Hindi,
Param Sundari,2025,Hindi,
Son of Sardaar 2,2025,Hindi,
Jewel Thief - The Heist Begins,2025,Hindi,
Dear Zindagi,2016,Hindi,
Tehran,2025,Hindi,
Friday Night Plan,2023,Hindi,
Jawan,2023,Hindi,
Tumbbad,2018,Hindi,
Despatch,2024,Hindi,
Carbon: A Story of Tomorrow,2017,Hindi,
Singham Again,2024,Hindi,
Dhadak 2,2025,Hindi,
Sunny Sanskari Ki Tulsi Kumari,2025,Hindi,
Deva,2025,Hindi,
Rocky Aur Rani Kii Prem Kahaani,2023,Hindi,
Uri: The Surgical Strike,2019,Hindi,
Commando 2 - The Black Money Trail,2017,Hindi,
Gang of Littles,2016,Hindi,
Teri Baaton Mein Aisa Uljha Jiya,2024,Hindi,
Sardar Udham,2021,Hindi,
Khichdi 2: Mission Paanthukistan,2023,Hindi,
Bade Miyan Chote Miyan,2024,Hindi,
Stree 2,2024,Hindi,
Dhoom Dhaam,2025,Hindi,
Madgaon Express,2024,Hindi,
Samrat Prithviraj,2022,Hindi,
Karwaan,2018,Hindi,
Murderbaad,2025,Hindi,
Shaitaan,2024,Hindi,
Ginny Weds Sunny,2020,Hindi,
Transistor,2021,Hindi,
Operation Romeo,2022,Hindi,
Shershaah,2021,Hindi,
Aap Jaisa Koi,2025,Hindi,
Thamma,2025,Hindi,
Gehraiyaan,2022,Hindi,
Stree,2018,Hindi,
Raees,2017,Hindi,
Dasvi,2022,Hindi,
Dange,2024,Hindi,
Ek Chatur Naar,2025,Hindi,
Satyaprem Ki Katha,2023,Hindi,
Demons,2022,Hindi,
Hasmukh Saab ki Wasihat,2017,Hindi,
14 Phere,2021,Hindi,
Crew,2024,Hindi,
Sui Dhaaga - Made in India,2018,Hindi,
Attack,2022,Hindi,
Trapped,2017,Hindi,
Dear Maya,2017,Hindi,
JugJugg Jeeyo,2022,Hindi,
Toilet: A Love Story,2017,Hindi,
Chakki,2022,Hindi,
Chandu Champion,2024,Hindi,
Sikandar Ka Muqaddar,2024,Hindi,
Band of Maharajas,2024,Hindi,
Tu Meri Main Tera Main Tera Tu Meri,2025,Hindi,
Gyanvapi Files: A Tailor's Murder Story,2025,Hindi,
Dil Dosti Aur Dogs,2025,Hindi,
Girls Will Be Girls,2024,Hindi,
1080 - The Legacy of Mahaveer,2023,Hindi,
Josef - Born in Grace,2019,Hindi,
Koi Jaane Na,2021,Hindi,
Hindutva,2022,Hindi,
Nil Battey Sannata,2016,Hindi,
Vedaa,2024,Hindi,
Mili,2022,Hindi,
The Miranda Brothers,2024,Hindi,
Yodha,2024,Hindi,
All India Rank,2024,Hindi,
Woh Bhi Din The,2024,Hindi,
Nadaaniyan,2025,Hindi,
Operation Mayfair,2023,Hindi,
Yugantar,2025,Hindi,
Kaamyaab,2020,Hindi,
Aasma,2025,Hindi,
Ek Kori Prem Katha,2024,Hindi,
Raaz Reboot,2016,Hindi,
Maalik,2025,Hindi,
Gumraah,2023,Hindi,
Raksha Bandhan,2022,Hindi,
U-Turn,2023,Hindi,
Shaadisthan,2021,Hindi,
Mumbai Varanasi Express,2017,Hindi,
Irani Chai,2024,Hindi,
Brij Mohan Amar Rahe!,2017,Hindi,
Hurdang,2022,Hindi,
The B****di,2025,Hindi,
Accident or Conspiracy: Godhra,2024,Hindi,
Coolie No. 1,2020,Hindi,
Taish,2020,Hindi,
Ok Jaanu,2017,Hindi,
Newton,2017,Hindi,
Thai Massage,2022,Hindi,
Mrs. Chatterjee Vs Norway,2023,Hindi,
Kaali Khuhi,2020,Hindi,
Lovefucked,2018,Hindi,
Qala,2022,Hindi,
Khuda Haafiz Chapter 2: Agni Pariksha,2022,Hindi,
Sonata,2017,Hindi,
Love in Vietnam,2025,Hindi,
Indoo Ki Jawani,2020,Hindi,
Sarkar 3,2017,Hindi,
7 Hours to Go,2016,Hindi,
Gulmohar,2023,Hindi,
Junction Varanasi,2019,Hindi,
Baaghi 3,2020,Hindi,
Ajab Singh ki Gazab Kahani,2017,Hindi,
"Monica, O My Darling",2022,Hindi,
Ek Villain Returns,2022,Hindi,
Sab Kushal Mangal,2020,Hindi,
Zara Hatke Zara Bachke,2023,Hindi,
Ludo,2020,Hindi,
Counterfeit Kunkoo,2018,Hindi,
Shadyantra,2022,Hindi,
Kisi Ka Bhai... Kisi Ki Jaan,2023,Hindi,
Yudhra,2024,Hindi,
Mee Raqsam,2020,Hindi,
Romeo Akbar Walter,2019,Hindi,
Gunjan Saxena: The Kargil Girl,2020,Hindi,
Atrangi Re,2021,Hindi,
Munjya,2024,Hindi,
Srikanth,2024,Hindi,
Rocky Handsome,2016,Hindi,
Khwaabon Ka Jhamela,2024,Hindi,
