movie_title,trailer_title,channel_name,video_id,published_at,viewCount,likeCount,commentCount,comments_collected,avg_sentiment,median_sentiment
Antim:The Final Truth,TxPRydAcsEs,"Hone Laga - ANTIM: The Final Truth | Aayush Sharma, Mahima Makwana | Jubin Nautiyal, Ravi B, Shabbir",Zee Music Company,2021-11-09T06:30:04Z,53245648,578611,8961,50,0.5578,0.736
Mission Majnu,Gw77Nx4eBMc,"Mission Majnu | Sidharth Malhotra, Rashmika Mandanna | Official Trailer | Netflix India",Netflix India,2023-01-09T11:06:53Z,40073917,237471,13839,50,0.4352,0.5789
OMG 2,Y6ZKXqM7HNQ,"OMG2 - Official Trailer | Akshay Kumar, Pankaj Tripathi, Yami Gautam | Amit Rai | In Theatres Aug 11",Viacom18 Studios,2023-08-03T05:31:25Z,51588258,689532,36965,50,0.436,0.6309
Lipstick Under My Burkha,EpHqeHF8NM0,"LIPSTICK UNDER MY BURKHA | Official Trailer | Releasing 21 July | Konkona Sensharma, Ratna Pathak",Prakash Jha Productions,2016-10-14T08:01:07Z,11617106,42483,2606,50,0.4617,0.69195
Manikarnika:The Queen of Jhansi,tKmkMVaNu9g,Manikarnika - The Queen Of Jhansi - Official Trailer - Kangana Ranaut - Zee Studio,Zee Studios,2018-12-18T08:19:01Z,34539546,917320,57075,50,0.5617,0.74565
Shamshera,UHYUeZ8JszQ,Shamshera Official Trailer | Ranbir Kapoor | Sanjay Dutt | Vaani Kapoor | Karan Malhotra,YRF,2022-06-24T06:50:32Z,108941735,1178795,49240,50,0.2448,0.39135
Anaarkali of Aarah,jHFT_PdLh20,"Anaarkali of Aarah - Official Trailer | Swara Bhaskar, Sanjay Mishra, Pankaj Tripathi, Sandiip Kapur",Promodome Motion Pictures,2017-02-23T12:27:31Z,2387367,4399,173,50,0.5511,0.6249
The Sabarmati Report,Mjtv0KkgCqM,"The Sabarmati Report | Official Trailer | Vikrant M, Raashii K, Ridhi D | Ektaa K | InCinemas Nov 15",balajimotionpictures,2024-11-06T15:57:02Z,23374108,236325,6267,50,0.503,0.74905
Barot House,Bz7XlZ23zcE,Barot House | Official Trailer | A ZEE5 Original | Streaming Now On ZEE5,ZEE5,2019-07-23T07:36:49Z,2941533,13587,422,0,,
Oye Bhootni Ke,L8Wfzxch7Xo,"The Bhootnii (Official Trailer) | Sanjay D, Mouni R, Sunny S, Palak | Sidhaant S | Deepak M |1st May",Soham Rockstar Entertainment,2025-03-29T08:09:30Z,15056580,292603,57580,50,0.5313,0.7213
Babumoshai Bandookbaaz,8Bakp3UKa3c,Babumoshai Bandookbaaz | Official Trailer | Nawazuddin Siddiqui | Bidita Bag,Saregama Music,2017-07-11T08:48:45Z,15607443,107952,2375,50,0.4433,0.56465
Dybbuk,nD82ZhhZF_8,"Dybbuk - Official Trailer | Emraan Hashmi, Nikita Dutta, Manav Kaul | New Horror Movie 2021 | Oct 29",Prime Video India,2021-10-20T14:00:42Z,9611535,233400,9356,50,0.4684,0.64195
Sirf Ek Bandaa Kaafi Hai,MWH7lfZdP-8,Sirf Ek Bandaa Kaafi Hai | Official Trailer | Manoj B | A ZEE5 Original Film | Watch Now on ZEE5,ZEE5,2023-05-08T07:31:21Z,28736934,71117,4386,0,,
Azaad,WvUijIdiq5U,"Azaad Official Trailer | Ajay D, Abhishek K, Ronnie S, Pragya K, Diana P, Aaman D, Rasha T | 17 Jan",RSVP Movies,2025-01-06T07:30:40Z,20309013,148874,3389,50,0.5524,0.69665
Ram Ki Janmabhoomi,iCzhNJZDv6k,"Official Trailer: Ram Ki Janmabhoomi Latest Hindi Film | Rajveer Singh, Najneen Patni, Govind Namdeo",Pop Chartbusters,2019-03-15T10:30:04Z,1264308,11450,1749,43,0.091,0
Main Ladega,1FmLRrApI7Y,MAIN LADEGA - Official Trailer | Akash Pratap Singh | Kathakaar Films | IN CINEMAS 26TH APRIL,Saregama Music,2024-04-15T09:00:03Z,8922992,72396,17462,50,0.2578,0.3435
72 Hoorain,5gH3NG2VIug,72 HOORAIN Official Trailer,Bollywood Hungama,2023-06-28T05:41:19Z,10156409,130540,15519,50,0.4378,0.5352
Pagalpanti,3-7jehmURuM,"Pagalpanti Trailer - Anil, John, Ileana, Arshad, Urvashi, Pulkit, Kriti | Anees | Releasing 22 Nov",T-Series,2019-10-22T08:23:52Z,39218135,573549,17416,50,0.6456,0.73495
Marjaavaan,RemShT6JAHw,"Tum Hi Aana Full Video | Marjaavaan | Riteish D, Sidharth M, Tara S | Jubin N | Payal Dev Kunaal V",T-Series,2019-11-24T07:36:05Z,488863076,3564463,87965,0,,
Union Leader,vea9SdnRMyg,The Union | Mark Wahlberg + Halle Berry | Official Trailer | Netflix,Netflix,2024-06-26T15:30:01Z,7650297,79123,4046,0,,
Gadar 2,mljj92tRwlk,#Gadar2 Official Trailer | 11th August | Sunny Deol | Ameesha Patel | Anil Sharma,Zee Studios,2023-07-26T14:00:13Z,67903840,1136355,80979,50,0.3882,0.6697
Teraa Surroor,E1a981dTcRc,"TERAA SURROOR OFFICIAL TRAILER | Himesh Reshammiya, Farah Karimaee, Naseeruddin Shah | T-Series",T-Series,2016-01-28T07:12:06Z,9008457,30088,3464,50,0.5457,0.67005
Chhorii 2,d4VVkwTw3x4,Chhorii 2 - Official Trailer | Prime Video India,Prime Video India,2025-04-03T04:30:30Z,22338675,38899,1126,50,0.5291,0.6369
Jatadhara,PX-Sir6GiFc,JATADHARA Official Hindi Trailer | Sudheer Babu | Sonakshi Sinha | Prerna Arora | In Cinemas 7 Nov,Zee Studios,2025-10-17T10:40:04Z,20144091,40473,2164,0,,
Jhund,iqydRuNr2yY,"Jhund (Trailer) Amitabh Bachchan | Nagraj Popatrao Manjule | Ajay-Atul | Sandeep S, Bhushan Kumar",T-Series,2022-02-23T09:45:20Z,18986347,326790,7903,50,0.5941,0.7947
Meri Nimmo,cZVjD9UJOSE,Meri Nimmo Hindi Full Movie - Anjali Patil - Karan Dave - Aryan Mishra - Popular Hindi Movie,Shemaroo Movies,2022-10-29T08:30:07Z,2907920,30474,1664,0,,
The Storyteller,BUP-qJshJ78,WATCH: The Storyteller Trailer - Busan Film Festival 2022 | Jio Studios,JioStudios,2022-10-03T06:55:59Z,196475,1633,102,50,0.4326,0.50225
Sonchiriya,aejAkKGiimk,"Sonchiriya | Official Trailer | Sushant, Bhumi P,  Manoj B, Ranvir S | Abhishek C | 1st March 2019",RSVP Movies,2019-01-07T04:30:13Z,21773768,242379,7671,0,,
Half Girlfriend,KmlBnmyelHI,Half Girlfriend Official Trailer | Arjun Kapoor | Shraddha Kapoor | 19th May 2017,balajimotionpictures,2017-04-10T06:25:29Z,41679702,304256,16025,50,0.5336,0.6647
Looop Lapeta,bRN5m0sBJy8,"Looop Lapeta | Official Trailer | Taapsee Pannu, Tahir Raj Bhasin | Netflix India",Netflix India,2022-01-13T06:00:00Z,12896657,108551,3865,50,0.4537,0.5789
Thar,8SdUGQkJYEs,"Thar | Official Trailer | Anil Kapoor, Harshvarrdhan Kapoor, Fatima Sana Shaikh | Netflix India",Netflix India,2022-04-18T07:25:31Z,21674920,123333,2252,50,0.3256,0.42015
Mantra,mj0m6h-C2ZE,MANTRA - 2 Movie : Theatrical Trailer : Charmy Kaur,Tollywood,2015-05-13T10:07:58Z,121569,391,4,1,0.5994,0.5994
The Legend of Michael Mishra,QLNtI8xZB_Y,द लेजेंड ऑफ़ माइकल मिश्रा Iफुल मूवी [एचडी] अरशद वारसीIअदिति राव हैदरी | The Legend Of Michael Mishra,CineBox Pictures,2018-12-20T06:27:47Z,9370748,81473,2242,0,,
Behen Hogi Teri,7MLW3UvYAJs,Behen Hogi Teri - Official Trailer | Rajkummar Rao | Shruti Haasan | Gautam Gulati,ODDBALL Motion Pictures,2017-05-01T12:11:55Z,20570249,167169,3118,50,0.5984,0.77145
Wajah Tum Ho,__ZvXBf1rmw,"WAJAH TUM HO Full Video Song | HATE STORY 3 Songs | Zareen Khan, Karan Singh Grover | T-Series",T-Series,2015-12-15T12:00:02Z,569007444,2403382,44067,9,0.4594,0.6249
Bawaal,NyeG2mLVCS4,"Bawaal - Official Trailer | Varun Dhawan, Janhvi Kapoor | Prime Video India",Prime Video India,2023-07-09T10:49:52Z,44196467,166150,5719,50,0.5385,0.7807
Irada,5QPQE_gIW24,Irada  Official Trailer 2017 Naseeruddin Shah &  Arshad Warsi  Movie,Red Eye Entertainment,2017-01-24T20:35:15Z,830,12,0,0,,
Mirza Juuliet,uuo-QB3C_3Q,Mirza Juliet | Full Hindi Movie | Pia Bajpai | Priyanshu Chatterjee,Shemaroo,2022-03-31T10:30:10Z,1040898,7360,398,0,,
Darran Chhoo,9E_6dLoXpm8,DarranChhoo - Title Track | Karan Patel | Nakash Aziz | Amjad Nadeem Aamir,Zee Music Company,2023-09-26T10:00:16Z,2546783,1487,138,50,0.7134,0.8402
Hum Bhi Akele Tum Bhi Akele,plgJ4JOj0-0,"Hum Bhi Akele, Tum Bhi Akele: Official Trailer I Anshuman Jha, Zareen Khan I Harish Vyas I May 9th",DisneyPlus Hotstar_IN,2021-05-03T10:30:06Z,1488344,20305,712,50,0.6886,0.8289
Binny And Family,IchtdYQk2ps,"Binny And Family | Official Trailer | Pankaj Kapur, Anjini Dhawan, Rajesh K | 27th September",T-Series,2024-09-19T07:32:49Z,1253274,7312,739,27,0.3533,0.4019
Veere Di Wedding,IZODr96ZRCc,"Veere Di Wedding Trailer | Kareena Kapoor Khan, Sonam Kapoor, Swara Bhasker, Shikha Talsania| June 1",balajimotionpictures,2018-04-25T09:30:06Z,43514762,338572,19775,0,,
Satyameva Jayate,odXKXLG43co,Official Trailer: Satyameva Jayate | John Abraham | Manoj Bajpayee | Aisha S | Milap Milan Zaveri,T-Series,2018-06-28T07:32:06Z,56213044,585693,34608,50,0.5024,0.61215
Sangee,_HFbuL2-Lew,Sangee | Official Trailer | Sharib Hashmi | Vidya M | Sanjay B | Gaurav M | In Cinemas 17th January,Armoks Films,2025-01-10T15:38:06Z,447355,5516,147,50,0.5581,0.70495
Kaabil,D_AOBicQWjg,Kaabil Official Telugu Trailer | Hrithik Roshan Balam Movie Trailer | Yami Gautam | Telugu Filmnagar,Telugu Filmnagar,2016-10-28T10:20:23Z,277180,1757,63,35,0.2945,0.3818
Romeo-N-Bullet,Bbo7mKpuiaQ,Romeo N Bullet | 2017 रोमियो एंड बुलेट Full Movie | Vije Bhatia | Rishi Verma | Aditya Kumar,Reliance Entertainment Regional,2022-08-04T12:30:03Z,13449,74,8,0,,
Arjun Patiala,nR7ETMS7Eo0,"Official Trailer: Arjun Patiala | Diljit, Kriti, Varun | Dinesh V | Rohit J | Bhushan K | 26 July",T-Series,2019-06-20T05:31:08Z,27985291,256006,9482,50,0.7447,0.90485
Mannu Kya Karegga,yps_QcDqyxE,Mannu Kya Karegga Trailer | Vyom I Saachi B | Lalit Pandit | Sharad Mehra | In Cinemas 12 Sept 2025,CURIOUS EYES CINEMA,2025-08-25T15:27:59Z,10457719,122124,9119,44,0.3676,0.3612
Traffic,G7fBlPMLR3A,Traffik (2018 Movie) - Official Trailer,Codeblack Movies,2018-01-12T20:55:25Z,3747263,5146,199,0,,
Tara Vs Bilal,W9PYDBH9EhI,"Tara Vs Bilal (Trailer) Harshvardhan Rane, Sonia Rathee | Samar Iqbal | John Abraham, Bhushan Kumar",T-Series,2022-10-08T09:08:43Z,9316878,67211,2196,50,0.5207,0.76835
Aa Bhi Ja O Piya,c1IHbA62uuE,Aa Bhi Ja O Piya - Official Trailer | Dev Sharma & Smriti Kashya,Angry Birds Entertainment,2022-09-08T11:14:50Z,16,1,0,0,,
Baby John,qyRn3rPRw8w,"Baby John - Trailer | Atlee | Varun Dhawan, Keerthy Suresh, Wamiqa G, Jackie Shroff | 25th Dec",JioStudios,2024-12-09T12:00:04Z,72896688,502021,52858,50,-0.041,-0.34
Fredrick,Bum0t2CbAak,"Flashback (2021 Movie) Official Trailer – Dylan O'Brien, Maika Monroe, Hannah Gross",Lionsgate Movies,2021-04-14T16:59:49Z,1184321,8058,412,0,,
Aankhon Ki Gustaakhiyan,JbCwz-1OHWE,Aankhon Ki Gustaakhiyan Official Trailer | Vikrant M | Shanaya K | Vishal M | In Cinemas 11th July,Zee Studios,2025-07-01T13:57:27Z,11185057,44805,1876,50,0.5701,0.7265
Happy Bhag Jayegi,hCsR3Y4wsDU,"Happy Bhag Jayegi Official Trailer Diana Penty, Abhay Deol, Jimmy Sheirgill",jagtagra films .com,2016-08-08T06:49:08Z,145,1,0,0,,
Madam Chief Minister,mE_S5tUtb-s,Trailer: Madam Chief Minister | Richa Chadha | Subhash Kapoor | Bhushan Kumar | Releasing 22 January,T-Series,2021-01-06T05:30:52Z,10086412,95096,5434,50,0.338,0.43475
Bioscopewala,iNQq32twAH0,Bioscopewala Trailer | Danny Denzongpa | Geetanjali Thapa | Tisca | Adil | Deb Medhekar |Sunil Doshi,Star Studios,2018-05-09T05:30:53Z,5320896,46943,2364,50,0.4933,0.59265
Judwaa 2,DDwbjWCgxVM,Judwaa 2 Official Trailer | Varun Dhawan | Jacqueline | Taapsee | David Dhawan | Sajid Nadiadwala,Star Studios,2017-08-21T08:26:16Z,46670814,283843,18398,50,0.6433,0.8241
Kesari Veer,nDAZqAuk5eM,"Kesari Veer (Trailer) Suniel Shetty, Vivek Oberoi, Akanksha Sharma, Sooraj Pancholi | Kanu Chauhan",Panorama Studios,2025-04-29T06:50:36Z,12525037,68902,4170,50,0.3295,0.5164
Laal Singh Chaddha,1vkTTesCudE,Aamir Khan And Naga Chaitanya Become Chaddi Buddies | Laal Singh Chaddha | Netflix India,Netflix India,2022-10-16T12:30:02Z,2784094,32093,1209,50,0.472,0.59265
A Death in the Gunj,XliKkuxa_nA,A DEATH IN THE GUNJ Trailer | Festival 2016,TIFF Trailers,2016-07-26T14:38:00Z,1172591,11592,424,50,0.5896,0.7711
Flat 211,Et37NAjAG7s,Cell 211 | Official Trailer,StudiocanalUK,2011-07-08T09:57:00Z,381524,412,31,9,0.2962,0.25
Panipat,zpXnmy-6w1g,"Panipat | Official Trailer |Sanjay Dutt, Arjun Kapoor, Kriti Sanon|Ashutosh Gowariker|In Cinema Now",RelianceEntertainment,2019-11-05T06:29:17Z,53035325,869067,104804,0,,
Tere Bin Laden: Dead or Alive,bbexxeiNNEI,Tere Bin Laden - Official Theatrical Trailer - HQ,Ad-Labs Films Ltd,2010-06-08T06:19:01Z,561726,732,166,50,0.5232,0.6249
Motichoor Chaknachoor,U6J_Pkqk5Fs,"Motichoor Chaknachoor | Official Trailer | Nawazuddin Siddiqui, Athiya Shetty | 15th November",Viacom18 Studios,2019-10-11T09:07:45Z,26436202,360872,7447,50,0.61,0.631
Section 375,WoaEYD5G_no,Section 375 official trailer |Akshay Khanna | Richa Chadha | Ajay Bahl | Releasing 13 sep. 2019,Official Trailers Media,2019-09-11T18:09:47Z,319852,1073,84,0,,
Mona Darling,v6EoprrZrj8,Official Movie Trailer I mona darling I Feb 24th 2017,First Ray Films,2017-01-25T07:04:01Z,22144,4,2,1,0,0
Sallu Ki Shaadi,m4jtofvxgZs,Sallu Ki Shaadi Official Trailer 2 | Kashyap | Arshin | Zeenat Aman | Kiran Kumar | Asrani,Aman Films Production,2018-05-10T15:04:56Z,20206,81,6,0,,
Major,PAv1Ke07QAM,MAJOR Trailer - Hindi | Adivi Sesh | Saiee M | Sobhita D | Mahesh Babu - In Cinemas June 3rd,Sony Pictures Films India,2022-05-09T11:29:05Z,31391051,775329,23840,0,,
Phillauri,uCTr7MGFK0U,Phillauri | Official Trailer | Anushka Sharma | Diljit Dosanjh | Suraj Sharma | Anshai Lal,Star Studios,2017-02-06T05:46:40Z,21570635,143476,5928,50,0.608,0.7332
Chehre,W4WTPps4zM8,"Chehre: Official Trailer | Amitabh Bachchan, Emraan Hashmi | Rumy J | Anand Pandit | 27th August 21",Anand Pandit Motion Pictures,2021-03-18T07:00:15Z,13220008,244007,15905,50,0.2997,0.4588
Simran,_LUe4r6eeQA,Simran Official Trailer | Kangana Ranaut |  Hansal Mehta | T-Series,T-Series,2017-08-08T12:45:29Z,13544977,118089,5186,50,0.492,0.65795
Animal,_YhSSfXmr9c,"SPIRIT - #OneBadHabit (Hindi) | PRABHAS | Triptii D, Vivek Oberoi | Sandeep R Vanga | Bhushan Kumar",T-Series,2025-10-23T17:14:08Z,2000272,135606,4815,0,,
Wedding Anniversary,Uk6LhwvTYrE,"Anniversary (2025) Official Trailer - Diane Lane, Kyle Chandler, Phoebe Dynevor, Dylan O'Brien",Lionsgate Movies,2025-08-19T16:01:28Z,3111482,21563,695,0,,
Panchlait,BewtxZ3KPqo,"Panchlait | Official Teaser | Amitosh Nagpal, Anuradha Mukherjee, Rajesh Sharma & Brijendra Kala",Funtime Entertainment,2017-10-26T09:30:05Z,907056,5707,90,50,0.5379,0.7357
Sitaare Zameen Par,rD3w1cZMVhk,What I disliked about Sitaare Zameen Par Film!,Dhruv Rathee Shorts,2025-06-22T15:41:09Z,6776780,485891,10498,0,,
Inn Galiyon Mein,1H2oOsFitPQ,"Inn Galiyon Mein - Movie Trailer| Javed Jaffrey, Vivaan Shah, Avantika, Sushant Singh, Ishtiyak Khan",Zee Studios,2025-03-07T14:07:17Z,17004,363,19,8,0.4309,0.53265
Laal Rang,Et46hHWedp8,KHARCH KAROD (SLOW) Video Song | LAAL RANG | Randeep Hooda | T-Series,T-Series,2016-04-07T11:58:09Z,16557822,137391,2050,11,0.2406,0
Tejas,F1gcrfMDtO8,Kangana Ranaut//Tejas Official Trailer |Tejas movie/trailer official,New films jankaree ,2023-11-02T12:58:00Z,715,3,1,0,,
Murari the Mad Gentleman,7_3cQoVSL7g,"Tera Deewana - Murari | Tanishk Bagchi | Bollywood Romantic Song | Shilpa Surroch, Biswajit",Red Ribbon Musik,2016-02-08T12:45:26Z,70796,188,23,11,0.645,0.765
Raabta,iANrABfxJaM,Raabta Official Trailer | Sushant Singh Rajput & Kriti Sanon,Global Entertainment,2017-05-07T08:15:12Z,129,1,0,0,,
Dobaara: See Your Evil,eFBmE0RTmr0,"Dobaara - See Your Evil | Official Trailer | Huma Qureshi, Saqib Saleem",B4U Motion Pictures,2017-05-09T06:30:28Z,10791712,58324,4027,0,,
Hate Story 4,g51mrP8XmAQ,"HATE STORY 4 (Full Movie): Urvashi Rautela, Vivan, Karan Wahi, Ihana Dhillon, Gulshan Grover",T-Series,2024-11-14T06:37:27Z,8495985,100074,3095,0,,
Falooda,7aXuoVfgqgs,Falooda - Refreshing Cold Beverage - Restaurant Style Falooda - Summer Special By Ruchi Bharani,Rajshri Food,2014-11-28T13:14:41Z,2508210,16663,493,50,0.5899,0.61215
The Legacy of Jineshwar,C7V1qgEHi3c,દારસ | Daras | Javed Ali |The Legacy Of Jineshwar | New Jain Song,Saregama Jain Stavans,2023-10-17T12:00:07Z,229941,1020,69,28,-0.1143,-0.296
Thackeray,Qqpl_sAcQF8,"Thackeray | Official Trailer | Nawazuddin Siddiqui, Amrita Rao | Releasing 25th January",Viacom18 Studios,2018-12-26T09:43:07Z,35609845,672673,32397,50,0.4831,0.59715
Hanuman vs Mahiravana,llXo_d0UKZw,Hanuman Vs Mahiravana 3D Movie - Theatrical Trailer | In Cinemas 6th July,Green Gold TV - Official Channel,2018-06-08T11:17:40Z,5723918,6599,0,0,,
Kuch Khattaa Ho Jaay,cFPB7FsdplI,"Kuch Khattaa Ho Jaay (Trailer): Guru Randhawa, Saiee M Manjrekar | Anupam Kher | G Ashok |Mach Films",T-Series,2024-02-07T08:39:44Z,6909974,146751,7495,50,0.4799,0.771
