Title,Year,Language
Antim:The Final Truth,2021,Hindi
Mission Majnu,2023,Hindi
OMG 2,2023,Hindi
Lipstick Under My Burkha,2017,Hindi
Manikarnika:The Queen of Jhansi,2019,Hindi
Shamshera,2022,Hindi
Anaarkali of Aarah,2017,Hindi
The Sabarmati Report,2024,Hindi
Barot House,2019,Hindi
Oye Bhootni Ke,2025,Hindi
Babumoshai Bandookbaaz,2017,Hindi
Dybbuk,2021,Hindi
Sirf Ek Bandaa Kaafi Hai,2023,Hindi
Chandigarh Kare Aashiqui,2021,Hindi
Azaad,2025,Hindi
Ram Ki Janmabhoomi,2019,Hindi
Main Ladega,2024,Hindi
Ishq Forever,2016,Hindi
72 Hoorain,2023,Hindi
Pagalpanti,2019,Hindi
Marjaavaan,2019,Hindi
Union Leader,2018,Hindi
Gadar 2,2023,Hindi
Teraa Surroor,2016,Hindi
Chhorii 2,2025,Hindi
Jatadhara,2025,Hindi
Jhund,2022,Hindi
Meri Nimmo,2018,Hindi
The Storyteller,2025,Hindi
Sonchiriya,2019,Hindi
Half Girlfriend,2017,Hindi
Looop Lapeta,2022,Hindi
Thar,2022,Hindi
Mantra,2017,Hindi
The Legend of Michael Mishra,2016,Hindi
Behen Hogi Teri,2017,Hindi
Wajah Tum Ho,2016,Hindi
Simmba,2018,Hindi
Bawaal,2023,Hindi
Irada,2017,Hindi
Mirza Juuliet,2017,Hindi
Darran Chhoo,2023,Hindi
Hum Bhi Akele Tum Bhi Akele,2021,Hindi
Binny And Family,2024,Hindi
Veere Di Wedding,2018,Hindi
Lost,2023,Hindi
The Signature,2024,Hindi
The Great Leader Kanshiram,2017,Hindi
Satyameva Jayate,2018,Hindi
Veerappan,2016,Hindi
Sangee,2025,Hindi
Kaabil,2017,Hindi
Romeo-N-Bullet,2017,Hindi
Arjun Patiala,2019,Hindi
Mannu Kya Karegga,2025,Hindi
Amavas,2019,Hindi
Traffic,2016,Hindi
Tara Vs Bilal,2022,Hindi
Aa Bhi Ja O Piya,2021,Hindi
Baby John,2024,Hindi
Fredrick,2016,Hindi
Jassi Weds Jassi,2025,Hindi
Aankhon Ki Gustaakhiyan,2025,Hindi
Happy Bhag Jayegi,2016,Hindi
Madam Chief Minister,2021,Hindi
Prakash Electronic,2017,Hindi
Bioscopewala,2018,Hindi
Dhoom Dhaam,2025,Hindi
Judwaa 2,2017,Hindi
Kesari Veer,2025,Hindi
Laal Singh Chaddha,2022,Hindi
A Death in the Gunj,2017,Hindi
Hum Do Hamare Do,2021,Hindi
Kakuda,2024,Hindi
The Great Indian Family,2023,Hindi
D Company,2021,Hindi
M.S. Dhoni: The Untold Story,2016,Hindi
Bank Chor,2017,Hindi
Flat 211,2017,Hindi
Faactory,2021,Hindi
Sherdil,2022,Hindi
Shortcut Safari,2016,Hindi
Love per Square Foot,2018,Hindi
Sikandar Ka Muqaddar,2024,Hindi
Padmaavat,2018,Hindi
Panipat,2019,Hindi
Tere Bin Laden: Dead or Alive,2016,Hindi
Motichoor Chaknachoor,2019,Hindi
Section 375,2019,Hindi
Mona Darling,2017,Hindi
Sallu Ki Shaadi,2017,Hindi
Major,2022,Hindi
Kabir Singh,2019,Hindi
Phillauri,2017,Hindi
Chehre,2021,Hindi
Sardar Udham,2021,Hindi
Simran,2017,Hindi
Sarzameen,2025,Hindi
Trial Period,2023,Hindi
Animal,2023,Hindi
The Rise Of Sudarshan Chakra,2023,Hindi
Murder at Teesri Manzil 302,2021,Hindi
Wedding Anniversary,2017,Hindi
Panchlait,2017,Hindi
Sitaare Zameen Par,2025,Hindi
Inn Galiyon Mein,2025,Hindi
Laal Rang,2016,Hindi
Ghost,2019,Hindi
Tejas,2023,Hindi
Murari the Mad Gentleman,2016,Hindi
Rangeela Raja,2019,Hindi
Raabta,2017,Hindi
Brahm?stra: Part One – Shiva,2022,Hindi
Dobaara: See Your Evil,2017,Hindi
Hate Story 4,2018,Hindi
Falooda,2018,Hindi
Radhe,2021,Hindi
Sector 36,2024,Hindi
The Legacy of Jineshwar,2024,Hindi
Thackeray,2019,Hindi
Hanuman vs Mahiravana,2018,Hindi
Badhaai Ho,2018,Hindi
Dhurandhar,2025,Hindi
Kuch Khattaa Ho Jaay,2024,Hindi
Tera Kya Hoga Lovely,2024,Hindi
Tikdam,2024,Hindi
Dangal,2016,Hindi
The Power,2021,Hindi
Saiyaara,2025,Hindi
Padmaavat,2018,Hindi
Kahaani 2: Durga Rani Singh,2016,Hindi
Silence... Can You Hear It?,2021,Hindi
Dil Jo Na Keh Saka,2017,Hindi
Bengal 1947,2024,Hindi
Hichki,2018,Hindi
Dishoom,2016,Hindi
Cobalt Blue,2022,Hindi
Khamoshi,2019,Hindi
Three of Us,2023,Hindi
Raid 2,2025,Hindi
Good Newwz,2019,Hindi
The Diplomat,2025,Hindi
Shaadi Mein Zaroor Aana,2017,Hindi
Operation Mayfair,2023,Hindi
12th Fail,2023,Hindi
Ae Dil Hai Mushkil,2016,Hindi
Darlings,2022,Hindi
Selfiee,2023,Hindi
Great Grand Masti,2016,Hindi
Dedh Bigha Zameen,2024,Hindi
Flight,2021,Hindi
Mere Desh Ki Dharti,2022,Hindi
Rashtra Kavach Om,2022,Hindi
Andhadhun,2018,Hindi
Mr. & Mrs. Mahi,2024,Hindi
Fukrey Returns,2017,Hindi
Nikamma,2022,Hindi
Khwaabon Ka Jhamela,2024,Hindi
Stree 2,2024,Hindi
Kapoor & Sons,2016,Hindi
Hichki,2018,Hindi
Chhaava,2025,Hindi
Amar Prem Ki Prem Kahani,2024,Hindi
Jigra,2024,Hindi
Gali Guleiyan,2018,Hindi
Adipurush,2023,Hindi
Tu Jhoothi Main Makkaar,2023,Hindi
Yadvi â€“ The Dignified Princess,2017,Hindi
Chup: Revenge of the Artist,2022,Hindi
Budhia Singh â€“ Born to Run,2016,Hindi
Hai Tujhe Salaam India,2022,Hindi
Kho Gaye Hum Kahan,2023,Hindi
India Lockdown,2022,Hindi
Bell Bottom,2021,Hindi
Odd Couple,2022,Hindi
State of Siege: Temple Attack,2021,Hindi
Sarfira,2024,Hindi
Operation Valentine,2024,Hindi
Akelli,2023,Hindi
Jogi,2022,Hindi
Kesari,2019,Hindi
"U, Me Aur Ghar",2017,Hindi
Wild Wild Punjab,2024,Hindi
Simmba,2018,Hindi
Aankh Micholi,2023,Hindi
Tu Meri Main Tera Main Tera Tu Meri,2025,Hindi
Yaatris,2023,Hindi
Tribhanga,2021,Hindi
Yours Truly,2019,Hindi
Dear Dad,2016,Hindi
October,2018,Hindi
Mahavatar Narsimha,2025,Hindi
Bheed,2023,Hindi
Nawabzaade,2018,Hindi
Ek Ladki Ko Dekha Toh Aisa Laga,2019,Hindi
Tigers,2018,Hindi
Love Day - Pyaar Ka Din,2016,Hindi
Kapoor & Sons,2016,Hindi
Tu Hai Mera Sunday,2017,Hindi
Stree 2,2024,Hindi
Tumko Meri Kasam,2025,Hindi
Coffee with D,2017,Hindi
Merry Christmas,2024,Hindi
Inspector Zende,2025,Hindi
Logout,2025,Hindi
Once Again,2018,Hindi
Sergeant,2023,Hindi
Ajmer 92,2023,Hindi
Mitron,2018,Hindi
Saina,2021,Hindi
Game Over,2017,Hindi
Kedarnath,2018,Hindi
The Kashmir Files,2022,Hindi
Emergency,2025,Hindi
3 Storeys,2018,Hindi
Tiger Zinda Hai,2017,Hindi
Blurr,2022,Hindi
Badla,2019,Hindi
Luv Ki Arrange Marriage,2024,Hindi
Metro... In Dino,2025,Hindi
Trahimam,2022,Hindi
OK Mein Dhokhe,2016,Hindi
102 Not Out,2018,Hindi
Commando 3,2019,Hindi
Evening Shadows,2019,Hindi
Noor,2017,Hindi
Do Aur Do Pyaar,2024,Hindi
Bekhudi,2021,Hindi
Lakadbaggha,2023,Hindi
Baar Baar Dekho,2016,Hindi
MSG: The Warrior Lion Heart,2016,Hindi
Radhe,2021,Hindi
Love You Family,2017,Hindi
Single Salma,2025,Hindi
5 Weddings,2018,Hindi
Mere Husband Ki Biwi,2025,Hindi
I Want to Talk,2024,Hindi
Bharat,2019,Hindi
Sultan,2016,Hindi
My Melbourne,2025,Hindi
Parched,2016,Hindi
Pal Pal Dil Ke Paas,2019,Hindi
Ram Setu,2022,Hindi
Haseena Parkar,2017,Hindi
Chhorii,2021,Hindi
Mrs.,2025,Hindi
Chhichhore,2019,Hindi
Raees,2017,Hindi
Machaan,2021,Hindi
Ittefaq,2017,Hindi
Sardar Ka Grandson,2021,Hindi
Do Patti,2024,Hindi
Main Atal Hoon,2024,Hindi
Jersey,2022,Hindi
B.A. Pass 3,2021,Hindi
The Window,2017,Hindi
Mardaani 2,2019,Hindi
Operation Romeo,2022,Hindi
Albert Pinto Ko Gussa Kyun Aata Hai?,2019,Hindi
Pad Man,2018,Hindi
Mission Raniganj,2023,Hindi
Kooki,2024,Hindi
Sky Force,2025,Hindi
Zero Se Restart,2024,Hindi
Nishaanchi,2025,Hindi
Milan Talkies,2019,Hindi
Nazar Andaaz,2022,Hindi
The Girl on the Train,2021,Hindi
Luka Chuppi,2019,Hindi
Bhool Chuk Maaf,2025,Hindi
Soni,2019,Hindi
Maarrich,2022,Hindi
Officer Arjun Singh IPS Batch 2000,2019,Hindi
Pad Man,2018,Hindi
Beiimaan Love,2016,Hindi
Nirdosh,2018,Hindi
Sonu Ke Titu Ki Sweety,2018,Hindi
Partition: 1947,2017,Hindi
Kaagaz 2,2024,Hindi
Jia aur Jia,2017,Hindi
Azhar,2016,Hindi
Babloo Bachelor,2021,Hindi
Yamla Pagla Deewana: Phir Se,2018,Hindi
Hungama 2,2021,Hindi
The Bengal Files,2025,Hindi
ISIS: Enemies of Humanity,2017,Hindi
Tera Intezaar,2017,Hindi
Babuji Ek Ticket Bambai,2017,Hindi
Wah Taj,2016,Hindi
Neerja,2016,Hindi
Meenakshi Sundareshwar,2021,Hindi
The Kashmir Files,2022,Hindi
Raees,2017,Hindi
Ganapath,2023,Hindi
Kathal,2023,Hindi
Ek Deewane Ki Deewaniyat,2025,Hindi
Badhaai Ho,2018,Hindi
Nadaaniyan,2025,Hindi
Housefull 4,2019,Hindi
Drive,2019,Hindi
Jai Chhathi Maa,2019,Hindi
Mere Raho,2025,Hindi
Double XL,2022,Hindi
1920: Horrors of the Heart,2023,Hindi
Bad Newz,2024,Hindi
Mumbai Saga,2021,Hindi
Switchh,2021,Hindi
Fanney Khan,2018,Hindi
Neeyat,2023,Hindi
Panch Kriti,2023,Hindi
Mercury,2018,Hindi
Freddy,2022,Hindi
Collar Bomb,2021,Hindi
Freaky Ali,2016,Hindi
Ground Zero,2025,Hindi
Jahangir National University,2024,Hindi
Tipppsy,2024,Hindi
Haathi Mere Saathi,2021,Hindi
Maidaan,2024,Hindi
Kabir Singh,2019,Hindi
Zubaan,2016,Hindi
Brahman Naman,2016,Hindi
Dhanak,2016,Hindi
Dongri Ka Raja,2016,Hindi
Plan A Plan B,2022,Hindi
Rashmi Rocket,2021,Hindi
Bollywood Diaries,2016,Hindi
Chicken Curry Law,2019,Hindi
Bhaiaji Superhit,2018,Hindi
Heropanti 2,2022,Hindi
Pranaam,2019,Hindi
Siya,2022,Hindi
Vikram Vedha,2022,Hindi
Raat Baaki Hai,2021,Hindi
Squad,2021,Hindi
Ae Dil Hai Mushkil,2016,Hindi
Chandigarh Kare Aashiqui,2021,Hindi
Chhatriwali,2023,Hindi
Qala,2022,Hindi
Attack: Part 1,2022,Hindi
Ajey: The Untold Story of a Yogi,2025,Hindi
Jaadugar,2022,Hindi
Good Newwz,2019,Hindi
Manmarziyaan,2018,Hindi
Jewel Thief,2025,Hindi
Mission Grey House,2025,Hindi
A Flying Jatt,2016,Hindi
Veerey Ki Wedding,2018,Hindi
Toilet: Ek Prem Katha,2017,Hindi
War,2019,Hindi
Airlift,2016,Hindi
Kaushaljis vs Kaushal,2025,Hindi
Farrey,2023,Hindi
Chakallaspur,2017,Hindi
Saansein,2016,Hindi
31st October,2016,Hindi
Jalsa,2022,Hindi
Ahaan,2021,Hindi
Tubelight,2017,Hindi
Mere Pyare Prime Minister,2019,Hindi
Fighter,2024,Hindi
Hai Apna Dil Toh Awara,2016,Hindi
Paltan,2018,Hindi
Commando 2,2017,Hindi
Maalik,2025,Hindi
Housefull 5,2025,Hindi
Dhadak,2018,Hindi
Agni,2024,Hindi
Aiyaary,2018,Hindi
Crakk,2024,Hindi
Dukaan,2024,Hindi
Hamid,2019,Hindi
Phule,2025,Hindi
8 A.M. Metro,2023,Hindi
Hope Aur Hum,2018,Hindi
The Fakir of Venice,2019,Hindi
Rustom,2016,Hindi
Yodha,2024,Hindi
Dunki,2023,Hindi
Meel Patthar,2021,Hindi
Heer Express,2025,Hindi
Moh Maya Money,2016,Hindi
Jogira Sara Ra Ra,2023,Hindi
Running Shaadi,2017,Hindi
Photograph,2019,Hindi
Dulhaniyan Le Aayegi,2025,Hindi
Joram,2023,Hindi
Waarrior Savitri,2016,Hindi
Fraud Saiyaan,2019,Hindi
M.S. Dhoni: The Untold Story,2016,Hindi
Rabia & Olivia,2023,Hindi
Jab Harry Met Sejal,2017,Hindi
Rukh,2017,Hindi
Yeh Hai India,2019,Hindi
Saat Uchakkey,2016,Hindi
Tiger Zinda Hai,2017,Hindi
Uri: The Surgical Strike,2019,Hindi
Mantostaan,2017,Hindi
Khufiya,2023,Hindi
The Wife,2021,Hindi
Aligarh,2016,Hindi
Tiger 3,2023,Hindi
Sultan,2016,Hindi
Golmaal Again,2017,Hindi
Begum Jaan,2017,Hindi
Lantrani,2024,Hindi
Super 30,2019,Hindi
Sukhee,2023,Hindi
Jaoon Kahan Bata Ae Dil,2019,Hindi
Sherni,2021,Hindi
Junooniyat,2016,Hindi
Marne Bhi Do Yaaron,2019,Hindi
Love Ke Funday,2016,Hindi
Cash,2021,Hindi
Raid,2018,Hindi
Roohi,2021,Hindi
Bhool Bhulaiyaa 2,2022,Hindi
Mom,2017,Hindi
Jacqueline I Am Coming,2019,Hindi
Mumbai Saga,2021,Hindi
Bajrang Aur Ali,2024,Hindi
Ishqeria,2018,Hindi
Race 3,2018,Hindi
Roohi,2021,Hindi
Dono,2023,Hindi
An Action Hero,2022,Hindi
Raazi,2018,Hindi
SP Chauhan,2019,Hindi
Julie 2,2017,Hindi
Uunchai,2022,Hindi
Raag,2021,Hindi
Afwaah,2023,Hindi
Doctor G,2022,Hindi
G Kutta Se,2017,Hindi
"Monica, O My Darling",2022,Hindi
Bunty Aur Babli 2,2021,Hindi
Bombairiya,2019,Hindi
Kaashi in Search of Ganga,2018,Hindi
Raksha Bandhan,2022,Hindi
Shivaay,2016,Hindi
Kalank,2019,Hindi
Why Cheat India,2019,Hindi
The Body,2019,Hindi
Befikre,2016,Hindi
72 Hours: Martyr Who Never Died,2019,Hindi
Aazam,2023,Hindi
Toolsidas Junior,2022,Hindi
Student of the Year 2,2019,Hindi
Interrogation,2025,Hindi
Sanju,2018,Hindi
Sajini Shinde Ka Viral Video,2023,Hindi
Apurva,2023,Hindi
Tadap,2021,Hindi
Jo Tera Hai Woh Mera Hai,2024,Hindi
83,2021,Hindi
Kaagaz,2021,Hindi
Code Name Abdul,2021,Hindi
Maassab,2021,Hindi
Chhota Bheem Himalayan Adventures,2016,Hindi
Kissebaaz,2019,Hindi
Kahan Shuru Kahan Khatam,2024,Hindi
Jolly LLB 3,2025,Hindi
Ghayal: Once Again,2016,Hindi
Sandeep Aur Pinky Faraar,2021,Hindi
Project Marathwada,2016,Hindi
Sikandar,2025,Hindi
Hukus Bukus,2023,Hindi
Pride,2024,Hindi
The Zoya Factor,2019,Hindi
Daas Dev,2018,Hindi
Pagglait,2021,Hindi
Hume Tumse Pyaar Kitna,2019,Hindi
Naam,2024,Hindi
Mirzya,2016,Hindi
The Mehta Boys,2025,Hindi
Mastiii 4,2025,Hindi
Kisi Ka Bhai Kisi Ki Jaan,2023,Hindi
Bob Biswas,2021,Hindi
Songs of Paradise,2025,Hindi
Motu Patlu: King of Kings,2016,Hindi
Drishyam 2,2022,Hindi
Zoo,2018,Hindi
Shaila,2025,Hindi
Global Baba,2016,Hindi
Ishq Click,2016,Hindi
One Two Cha Cha Chaa,2025,Hindi
Rock On 2,2016,Hindi
14 Phere,2021,Hindi
Dedh Lakh Ka Dulha,2022,Hindi
Tu Meri Poori Kahani,2025,Hindi
Rocky Aur Rani Kii Prem Kahaani,2023,Hindi
Pataakha,2018,Hindi
Goldfish,2023,Hindi
Ae Watan Mere Watan,2024,Hindi
7 Hours To Go,2016,Hindi
Ladki: Dragon Girl,2022,Hindi
Judgementall Hai Kya,2019,Hindi
Bhediya,2022,Hindi
Pathaan,2023,Hindi
The Sky Is Pink,2019,Hindi
Bhool Bhulaiyaa 3,2024,Hindi
Posham Pa,2019,Hindi
The Lady Killer,2023,Hindi
Monsoon Shootout,2017,Hindi
Kya Meri Sonam Gupta Bewafa Hai?,2021,Hindi
Aafat-E-Ishq,2021,Hindi
Vodka Diaries,2018,Hindi
De De Pyaar De 2,2025,Hindi
Genius,2018,Hindi
Bloody Ishq,2024,Hindi
Bhagwat Chapter One: Raakshas,2025,Hindi
Rocket Gang,2022,Hindi
Shaadi Teri Bajayenge Hum Band,2018,Hindi
Costao,2025,Hindi
Lahore Confidential,2021,Hindi
Namaste England,2018,Hindi
The Final Exit,2017,Hindi
Badhaai Do,2022,Hindi
Kill,2024,Hindi
Dil Juunglee,2018,Hindi
Hamare Baarah,2024,Hindi
Baadshaho,2017,Hindi
Pink,2016,Hindi
Bhanwarey,2017,Hindi
Dhak Dhak,2023,Hindi
Gurgaon,2017,Hindi
Battalion 609,2019,Hindi
Chaar Sahibzaade: Rise of Banda Singh Bahadur,2016,Hindi
Nail Polish,2021,Hindi
Dhadak 2,2025,Hindi
The Blueberry Hunt,2016,Hindi
Haddi,2023,Hindi
A Gentleman,2017,Hindi
Article 15,2019,Hindi
Jaat,2025,Hindi
Bachchhan Paandey,2022,Hindi
Ye Mard Bechara,2021,Hindi
Blackout,2024,Hindi
Gangubai Kathiawadi,2022,Hindi
India's Most Wanted,2019,Hindi
Darling Don't Cheat,2016,Hindi
Kapkapiii,2025,Hindi
Jalebi,2018,Hindi
Love Hostel,2022,Hindi
Article 370,2024,Hindi
Dashmi,2024,Hindi
Fever,2016,Hindi
Rangoon,2017,Hindi
A Scandall,2016,Hindi
Stree,2018,Hindi
Aakhir Kab Tak,2016,Hindi
Naam Shabana,2017,Hindi
Shubh Mangal Saavdhan,2017,Hindi
Riwaj,2025,Hindi
Thank God,2022,Hindi
Badrinath Ki Dulhania,2017,Hindi
Qarib Qarib Singlle,2017,Hindi
Chhota Bheem and the Curse of Damyaan,2024,Hindi
Rocky Aur Rani Kii Prem Kahaani,2023,Hindi
Batti Gul Meter Chalu,2018,Hindi
Helmet,2021,Hindi
Shab,2017,Hindi
Murder Mubarak,2024,Hindi
Shehzada,2023,Hindi
Tiku Weds Sheru,2023,Hindi
Kadvi Hawa,2017,Hindi
377 Ab Normal,2019,Hindi
Nikita Roy,2025,Hindi
Fan,2016,Hindi
Matto Ki Saikil,2022,Hindi
Pushtaini,2024,Hindi
Happi,2019,Hindi
The House Next Door,2017,Hindi
Satellite Shankar,2019,Hindi
Saand Ki Aankh,2019,Hindi
One Day: Justice Delivered,2019,Hindi
Jagga Jasoos,2017,Hindi
Hurdang,2022,Hindi
Luv You Shankar,2024,Hindi
Savi,2024,Hindi
Khel Toh Ab Shuru Hoga,2016,Hindi
Judaa Hoke Bhi,2022,Hindi
Bhavesh Joshi Superhero,2018,Hindi
Junglee,2019,Hindi
Sooryavanshi,2021,Hindi
Ghoomer,2023,Hindi
Fateh,2025,Hindi
Kaafiron Ki Namaaz,2016,Hindi
Batla House,2019,Hindi
Khandaani Shafakhana,2019,Hindi
Middle Class Love,2022,Hindi
Aksar 2,2017,Hindi
Gumraah,2023,Hindi
Ajab Singh Ki Gajab Kahani,2017,Hindi
Dunki,2023,Hindi
Meri Pyaari Bindu,2017,Hindi
Aseq,2023,Hindi
Baaghi 2,2018,Hindi
Swatantrya Veer Savarkar,2024,Hindi
Direct Ishq,2016,Hindi
