Title,Year,Language,Run_Time_mins,Genre
Jannat,2008,Hindi,,
Bunty Aur Babli,2005,Hindi,170,"Comedy,Drama"
Jayantabhai Ki Luv Story,2013,Hindi,130,"Action,Comedy"
Minus 31: The Nagpur Files,2023,Hindi,,
Rukh,2017,Hindi,,
Tera Intezaar,2017,Hindi,108,Romance
Chaarfutiya Chhokare,2014,Hindi,,
Satyaprem Ki Katha,2023,Hindi,146,"Comedy,Drama,Musical"
Thalaivii,2021,Hindi,,
"Good Boy, Bad Boy",2007,Hindi,115,Comedy
Heropanti,2014,Hindi,146,"Action,Drama"
Veerey Ki Wedding,2018,Hindi,131,Comedy
The Killer,2006,Hindi,,
Housefull 3,2016,Hindi,140,
Summer 2007,2008,Hindi,166,"Crime,Drama"
Hawaa Hawaai,2014,Hindi,120,"Drama,Family"
Main Zaroor Aaunga,2019,Hindi,,
Sacred Evil â A True Story,2006,Hindi,,
Mandali,2023,Hindi,,
Ahista Ahista,2006,Hindi,,
Housefull,2010,Hindi,144,Comedy
Kick,2014,Hindi,,
Dabangg,2010,Hindi,126,"Action,Comedy,Crime"
Mere Brother Ki Dulhan,2011,Hindi,139,"Comedy,Drama,Family"
Mulk,2018,Hindi,140,
Karthik Calling Karthik,2010,Hindi,135,"Drama,Mystery,Romance"
Badlapur Boys,2014,Hindi,,
Dus,2005,Hindi,,
Future To Bright Hai Ji,2012,Hindi,,
Gold,2018,Hindi,,
Jai Ho,2014,Hindi,135,Action
Guest iin London,2017,Hindi,132,
Chhichhore,2019,Hindi,143,"Comedy,Drama"
Taare Zameen Par,2007,Hindi,,
Baadshaho,2017,Hindi,136,"Action,Adventure"
Halkaa,2018,Hindi,,
Fredrick,2016,Hindi,,
Thackeray,2019,Hindi,120,Biography
Socha Na Tha,2005,Hindi,,
Yaaram,2019,Hindi,,
The Film Emotional Atyachar,2010,Hindi,,
Yaariyan,2014,Hindi,164,"Comedy,Drama"
Bombairiya,2019,Hindi,104,"Comedy,Crime"
Parched,2016,Hindi,116,
Waarrior Savitri,2016,Hindi,,
Help,2010,Hindi,,
1971,2007,Hindi,136,"Action,Drama"
Desi Boyz,2011,Hindi,122,"Comedy,Drama"
My Friend Pinto,2011,Hindi,100,"Comedy,Crime"
Angel,2011,Hindi,,
Love in Bombay,2013,Hindi,,
De Dana Dan,2009,Hindi,162,Comedy
Vaada Raha,2009,Hindi,,
Mujib: The Making of a Nation,2023,Hindi,,
Chance Pe Dance,2010,Hindi,122,"Comedy,Drama"
Union Leader,2018,Hindi,,
Maan Gaye Mughal-e-Azam,2008,Hindi,,
Jazbaa,2015,Hindi,119,Drama
Anjaana Anjaani,2010,Hindi,151,"Comedy,Drama,Musical"
Rashmi Rocket,2021,Hindi,,
The Great Leader Kanshiram,2017,Hindi,,
Love Hostel,2022,Hindi,,
Dabangg,2010,Hindi,126,"Action,Comedy,Crime"
Ghost,2012,Hindi,,
Mitron,2018,Hindi,119,
Shahid,2013,Hindi,129,Biography
Hunterrr,2015,Hindi,,
Apaharan,2005,Hindi,173,"Action,Crime"
Fan,2016,Hindi,138,"Action,Drama"
Rock On!!,2008,Hindi,145,Drama
Manmarziyaan,2018,Hindi,,
Shaabash! You Can Do It[13],2009,Hindi,,
Singham,2011,Hindi,,
Station,2014,Hindi,,
Force 2,2016,Hindi,127,Action
Miss Tanakpur Haazir Ho,2015,Hindi,,
I Hate Luv Storys,2010,Hindi,129,"Comedy,Drama,Musical"
Ek Ladki Ko Dekha Toh Aisa Laga,2019,Hindi,120,Crime
Mere Dad Ki Maruti,2013,Hindi,101,"Comedy,Drama"
Chintu Ji,2009,Hindi,,
Namastey London,2007,Hindi,128,"Comedy,Drama"
Chopsticks,2019,Hindi,,
D Day,2013,Hindi,,
Chase,2010,Hindi,,
Hazaaron Khwaishein Aisi,2005,Hindi,,
Chicken Curry Law,2019,Hindi,,
Jai Veeru,2009,Hindi,,
Golmaal Again,2017,Hindi,140,"Action,Comedy"
Irada,2017,Hindi,109,"Drama,Mystery"
Jo Bole So Nihaal,2005,Hindi,125,"Action,Comedy"
Fever,2016,Hindi,,
99,2009,Hindi,135,"Comedy,Crime"
Operation Mayfair,2023,Hindi,116,Crime
Once Upon ay Time in Mumbai Dobaara!,2013,Hindi,,
Baaghi 2,2018,Hindi,137,"Action,Drama"
Shree,2013,Hindi,,
Chak De! India,2007,Hindi,153,"Drama,Family"
Laal Rang,2016,Hindi,147,"Comedy,Crime,Drama"
Munna Mange Memsaab,2014,Hindi,,
Laal Singh Chaddha,2022,Hindi,159,"Comedy,Drama"
Challo Driver,2012,Hindi,,
Jeena Hai Toh Thok Daal,2012,Hindi,,
Bhaiaji Superhit,2018,Hindi,,
Nazar Andaaz,2022,Hindi,,
Bang Bang!,2014,Hindi,,
Ferrari Ki Sawaari,2012,Hindi,140,"Comedy,Drama,Family"
Kacchey Limbu,2023,Hindi,,
Kyaa Kool Hai Hum,2005,Hindi,,
India's Most Wanted,2019,Hindi,123,Action
Kissebaaz,2019,Hindi,122,"Action,Comedy,Crime,Drama"
Tiku Weds Sheru,2023,Hindi,,
Dhamaka,2021,Hindi,,
Souten: The Other Woman,2006,Hindi,,
Shivaay,2016,Hindi,153,"Action,Crime,Drama"
Jackpot,2013,Hindi,,
Players,2012,Hindi,,
Gattu,2012,Hindi,,
Padmashree Laloo Prasad Yadav,2005,Hindi,,
NH-8 Road to Nidhivan,2015,Hindi,,
Do Knot Disturb,2009,Hindi,126,Comedy
My Father Iqbal,2016,Hindi,,
Satyameva Jayate 2,2021,Hindi,138,"Action,Crime"
Operation Romeo,2022,Hindi,,
Phir Se...,2018,Hindi,,
Bhoot Returns,2012,Hindi,85,"Horror,Mystery"
Wake Up Sid,2009,Hindi,138,"Comedy,Drama"
Haddi,2023,Hindi,,
Shor in the City,2011,Hindi,112,Crime
The Japanese Wife,2010,Hindi,105,Drama
Kaalakaandi,2018,Hindi,,
Chaar Din Ki Chandni,2012,Hindi,,
Babloo Happy Hai,2014,Hindi,,
Evening Shadows,2019,Hindi,,
Mummy Punjabi,2011,Hindi,,
Murder 2,2011,Hindi,127,"Action,Crime,Drama,Horror"
Ram Ki Janmabhoomi,2019,Hindi,,
Salaam Venky,2022,Hindi,137,
Chamku,2008,Hindi,105,"Action,Crime"
1920: The Evil Returns,2012,Hindi,,
Welcome Back,2015,Hindi,152,"Action,Comedy,Crime"
Satrangee Parachute,2011,Hindi,,
Banjo,2016,Hindi,137,Drama
Beehad - The Ravines,2013,Hindi,,
PK,2014,Hindi,153,"Comedy,Drama,Musical"
Good Newwz,2019,Hindi,134,Comedy
Project Marathwada,2016,Hindi,110,
B.A. Pass,2013,Hindi,95,"Crime,Drama"
Coffee with D,2017,Hindi,,
Pyaar Mein Twist,2005,Hindi,,
Dasvi,2022,Hindi,,
Ra.One,2011,Hindi,156,"Action,Sci-Fi"
Heyy Babyy,2007,Hindi,144,Comedy
Lage Raho Munna Bhai,2006,Hindi,144,"Comedy,Drama"
Humshakals,2014,Hindi,159,"Comedy,Drama"
Bank Chor,2017,Hindi,,
Partner,2007,Hindi,,
Mom,2017,Hindi,,
Veer,2010,Hindi,169,"Action,Adventure,Drama,Musical,Romance"
Sooryavanshi,2021,Hindi,145,"Action,Crime,Drama"
Khajoor Pe Atke,2018,Hindi,,
Ishqeria,2018,Hindi,,
Antardwand,2010,Hindi,,
Roohi,2021,Hindi,134,Comedy
Yuvvraaj,2008,Hindi,151,"Comedy,Drama,Musical"
Desi Kattey,2014,Hindi,,
Force,2011,Hindi,137,"Action,Crime,Drama"
Morning Raga,2005,Hindi,,
Aashayein,2010,Hindi,120,
Shaurya,2008,Hindi,149,"Crime,Drama"
Dhaakad,2022,Hindi,135,Action
Almost Pyaar with DJ Mohabbat,2023,Hindi,,
Gaslight,2023,Hindi,114,"Crime,Drama,Mystery,Romance"
Hawaizaada,2015,Hindi,,
Thoda Pyaar Thoda Magic,2008,Hindi,145,"Comedy,Drama,Family,Fantasy"
Teree Sang,2009,Hindi,,
Sukhee,2023,Hindi,139,Comedy
Happy New Year,2014,Hindi,,
Shabd,2005,Hindi,140,Drama
Masaan,2015,Hindi,109,
Prague,2013,Hindi,92,
Love Day - Pyaar Ka Din,2016,Hindi,,
Krrish,2006,Hindi,185,Action
Rang De Basanti,2006,Hindi,167,"Comedy,Crime"
Ugly,2014,Hindi,,
Being Cyrus,2006,Hindi,90,Drama
Jaane Kahan Se Aayi Hai,2010,Hindi,94,"Comedy,Drama,Fantasy"
Yun Hota Toh Kya Hota,2006,Hindi,,
Matto Ki Saikil,2022,Hindi,,
The Power,2021,Hindi,,
Chocolate,2005,Hindi,110,Action
Soni,2019,Hindi,,
Cirkus,2022,Hindi,139,Comedy
English Vinglish,2012,Hindi,134,"Comedy,Drama"
Jashnn,2009,Hindi,,
Student of the Year,2012,Hindi,146,"Comedy,Drama,Music,Romance"
Bekhudi,2021,Hindi,,
Helmet,2021,Hindi,,
Mumbai Godfather,2005,Hindi,,
Chal Chala Chal,2009,Hindi,138,"Action,Comedy,Crime"
Zindagi Jalebi,2013,Hindi,,
Hero,2015,Hindi,,
Hanuman: Da' Damdaar,2017,Hindi,,
3 Idiots,2009,Hindi,,
Mere Pyare Prime Minister,2019,Hindi,104,
Prateeksha,2006,Hindi,,
Badhaai Ho,2018,Hindi,124,Comedy
Shakal Pe Mat Ja,2011,Hindi,,
Akela The Alone,2014,Hindi,,
Dybbuk,2021,Hindi,,
Anwar,2007,Hindi,,
Jawan,2023,Hindi,169,"Action,Crime,Drama"
Badla,2019,Hindi,118,"Crime,Drama,Mystery"
The Kashmir Files,2022,Hindi,170,
Phir Hera Pheri,2006,Hindi,153,Comedy
Pappu Can't Dance Saala,2011,Hindi,,
Malamaal Weekly,2006,Hindi,137,"Comedy,Drama"
The Accidental Prime Minister,2019,Hindi,112,Biography
Motu Patlu: King of Kings,2016,Hindi,,
Khosla Ka Ghosla,2006,Hindi,,
Bhagmati,2005,Hindi,,
Not a Love Story,2011,Hindi,,
99 Songs,2021,Hindi,128,Musical
Shamitabh,2015,Hindi,155,
Teri Meri Kahaani,2012,Hindi,117,"Comedy,Drama"
Heartless,2014,Hindi,,
Paanch Ghantey Mien Paanch Crore,2012,Hindi,,
Goliyon Ki Raasleela Ram-Leela,2013,Hindi,,
Water,2005,Hindi,,
Kambakkht Ishq,2009,Hindi,142,"Action,Comedy"
Raajneeti,2010,Hindi,163,Drama
Gandhi Godse  Ek Yudh,2023,Hindi,,
Yatra,2007,Hindi,,
Zid,2014,Hindi,,
PK,2014,Hindi,153,"Comedy,Drama,Musical"
Direct Ishq,2016,Hindi,,
Chor Mandli,2005,Hindi,,
The Adventures of Sinbad,2013,Hindi,110,
The Shaukeens,2014,Hindi,,
Ghajini,2008,Hindi,186,"Action,Mystery"
Rustom,2016,Hindi,148,"Crime,Drama"
Mission Istaanbul,2008,Hindi,,
Rocketry: The Nambi Effect[c],2022,Hindi,,
Sunday,2008,Hindi,,
Mumbai Mast Kallander,2011,Hindi,,
Sukhmani: Hope for Life,2010,Hindi,,
Samrat Prithviraj,2022,Hindi,135,"Action,Drama,History"
Bunty Aur Babli,2005,Hindi,170,"Comedy,Drama"
Raaz: The Mystery Continues,2009,Hindi,151,"Horror,Mystery"
Zero,2018,Hindi,,
Hanuman,2005,Hindi,89,
Guzaarish,2010,Hindi,126,Drama
Ram Setu,2022,Hindi,,
Dhoondte Reh Jaaoge,2009,Hindi,,
"Love, Lies & Seeta",2012,Hindi,,
Staying Alive,2012,Hindi,93,"Drama,Music"
Don: The Chase Begins Again,2006,Hindi,,
Madaari,2016,Hindi,133,Drama
Jogi,2022,Hindi,,
Kaafiron Ki Namaaz,2016,Hindi,,
Coat,2023,Hindi,,
Delhii Heights,2007,Hindi,147,Drama
Bell Bottom,2021,Hindi,130,"Comedy,Drama"
Thar,2022,Hindi,,
Sanak,2021,Hindi,,
Titoo MBA,2014,Hindi,,
Bharat,2019,Hindi,150,"Action,Comedy"
Sonali Cable,2014,Hindi,127,Comedy
Judaa Hoke Bhi,2022,Hindi,,
Baat Bann Gayi,2013,Hindi,,
Dhadak,2018,Hindi,138,Drama
Pyar Ka Live Show,2014,Hindi,,
Albert Pinto Ko Gussa Kyun Aata Hai?,2019,Hindi,,
Bezubaan Ishq,2015,Hindi,,
Koi Aap Sa,2005,Hindi,,
Zanjeer,2013,Hindi,,
Umar,2006,Hindi,,
Royal Utsav[4],2009,Hindi,,
Tutak Tutak Tutiya,2016,Hindi,138,Comedy
Uunchai,2022,Hindi,173,
Non Stop Dhamaal,2023,Hindi,,
Singham Returns,2014,Hindi,142,"Action,Crime"
Matru Ki Bijlee Ka Mandola,2013,Hindi,151,Comedy
Chennai Express,2013,Hindi,141,"Action,Comedy"
Badlapur,2015,Hindi,134,"Action,Crime,Drama"
Gauri: The Unborn,2007,Hindi,98,"Drama,Horror"
Drishyam,2015,Hindi,160,"Crime,Drama,Mystery"
Phoonk 2,2010,Hindi,,
Daddy Cool,2009,Hindi,,
Dabangg 3,2019,Hindi,160,"Action,Comedy,Crime"
Commando: A One Man Army,2013,Hindi,,
Viruddh... Family Comes First,2005,Hindi,132,Drama
Jhoom Barabar Jhoom,2007,Hindi,138,"Comedy,Drama,Musical"
Jurm,2005,Hindi,,
Mohenjo Daro,2016,Hindi,155,"Action,Adventure,Drama"
Jaoon Kahan Bata Ae Dil,2019,Hindi,,
Cash,2007,Hindi,,
Chakallaspur,2017,Hindi,,
Love Sonia,2018,Hindi,122,
De Dana Dan,2009,Hindi,162,Comedy
Ek: The Power of One,2009,Hindi,140,"Action,Crime,Drama"
Bhool Bhulaiyaa 2,2022,Hindi,143,Comedy
D,2005,Hindi,,
Risknamaa,2019,Hindi,,
Kyaa Kool Hain Hum 3,2016,Hindi,124,
Sultan,2016,Hindi,170,"Action,Drama,Romance"
Rama Rama Kya Hai Dramaa?,2008,Hindi,,
Race 3,2018,Hindi,160,Action
Dedh Lakh Ka Dulha,2022,Hindi,,
The Ghazi Attack,2017,Hindi,116,"Action,Drama,Thriller"
Dear Zindagi,2016,Hindi,151,Drama
Manorama Six Feet Under,2007,Hindi,,
The Big Bull,2021,Hindi,,
Mumbai Salsa,2007,Hindi,,
Thugs of Hindostan,2018,Hindi,,
Mickey Virus,2013,Hindi,,
Boyss Toh Boyss Hain,2013,Hindi,,
Ya Rab,2014,Hindi,,
Neeyat,2023,Hindi,,
Lipstick Under My Burkha,2017,Hindi,,
Will You Marry Me?,2012,Hindi,,
Sandeep Aur Pinky Faraar,2021,Hindi,,
3 Idiots,2009,Hindi,,
Chatrapathi,2023,Hindi,,
The Fakir of Venice,2019,Hindi,,
Chal Pichchur Banate Hain,2012,Hindi,,
Ada... A Way of Life,2010,Hindi,,
2.O,2018,Hindi,,
Bhagam Bhag,2006,Hindi,,
Jodhaa Akbar,2008,Hindi,,
Gunday,2014,Hindi,,
Revolver Rani,2014,Hindi,,
8 A.M. Metro,2023,Hindi,,
Kaun Kitney Paani Mein,2015,Hindi,,
Mirza Juuliet,2017,Hindi,,
Kadak Singh,2023,Hindi,,
JD,2017,Hindi,,
Thank You for Coming,2023,Hindi,,
PM Narendra Modi,2019,Hindi,,
Bachke Rehna Re Baba,2005,Hindi,,
Deewane Huye Paagal,2005,Hindi,,
NH10,2015,Hindi,,
Shiva,2006,Hindi,,
Raees,2017,Hindi,,
Aankh Micholi,2023,Hindi,,
Yea Toh Two Much Ho Gayaa,2016,Hindi,,
Vodka Diaries,2018,Hindi,,
Tezaab â The Acid of Love[11],2005,Hindi,,
Kuchh Kariye,2010,Hindi,,
Double XL,2022,Hindi,,
David,2013,Hindi,,
7 Hours To Go,2016,Hindi,,
Yeh Khula Aasmaan,2012,Hindi,,
Lamhaa,2010,Hindi,,
Isi Life Mein...!,2010,Hindi,,
Sitam[10],2005,Hindi,,
Black Friday,2007,Hindi,,
Munna Michael,2017,Hindi,,
Rokkk,2010,Hindi,,
Kahin Hai Mera Pyar,2014,Hindi,,
Hichki,2018,Hindi,,
Soch Lo,2010,Hindi,,
Chala Mussaddi... Office Office,2011,Hindi,,
Lucky: No Time for Love,2005,Hindi,,
Mera Fauji Calling,2021,Hindi,,
Lust Stories,2018,Hindi,,
Bodyguard,2011,Hindi,,
Bumboo,2012,Hindi,,
Satya Sai Baba,2021,Hindi,,
Aashiqui 2,2013,Hindi,,
"Saheb, Biwi Aur Gangster",2011,Hindi,,
Radhe Shyam[a],2022,Hindi,,
Race 3,2018,Hindi,160,Action
Nil Battey Sannata,2016,Hindi,,
Chup: Revenge of the Artist,2022,Hindi,,
Uri: The Surgical Strike,2019,Hindi,,
One by Two,2014,Hindi,,
Commando 2,2017,Hindi,,
Sarkar Raj,2008,Hindi,,
Khiladi 786,2012,Hindi,,
Love Ka Tadka[12],2009,Hindi,,
CityLights,2014,Hindi,,
Badrinath Ki Dulhania,2017,Hindi,,
Mumbai Mirror,2013,Hindi,,
Ghazi,2017,Hindi,,
"Shahrukh Bola ""Khoobsurat Hai Tu""",2010,Hindi,,
Mother Teresa & Me,2023,Hindi,,
Loveyatri,2018,Hindi,,
Sixteen,2013,Hindi,,
Pyaar Ka Punchnama,2011,Hindi,,
Chashme Baddoor,2013,Hindi,,
Wah Taj,2016,Hindi,,
Via Darjeeling,2008,Hindi,,
Khap,2011,Hindi,,
Pusher,2010,Hindi,,
Badmashiyaan,2015,Hindi,,
Kucch Luv Jaisaa,2011,Hindi,,
Crazy Cukkad Family,2015,Hindi,,
Notebook,2019,Hindi,,
Super 30,2019,Hindi,,
Begum Jaan,2017,Hindi,,
Bullet: Ek Dhamaka,2005,Hindi,,
Mod,2011,Hindi,,
Action Replayy,2010,Hindi,,
Kabir Singh,2019,Hindi,,
Manjunath,2014,Hindi,,
Why Cheat India,2019,Hindi,,
Patel Ki Punjabi Shaadi,2017,Hindi,,
Chehraa,2005,Hindi,,
Hello,2008,Hindi,,
Barfi!,2012,Hindi,,
12th Fail,2023,Hindi,,
Bhanwarey,2017,Hindi,,
Nail Polish,2021,Hindi,,
Lafangey Parindey,2010,Hindi,,
Woh Lamhe...,2006,Hindi,,
Rangrezz,2013,Hindi,,
Ek Kahani Julie Ki,2016,Hindi,,
Daas Dev,2018,Hindi,,
Pal Pal Dil Ke Paas,2019,Hindi,,
Machine,2017,Hindi,,
Chaalis Chauraasi,2012,Hindi,,
UT69,2023,Hindi,,
Mr. Bhatti on Chutti,2012,Hindi,,
Dhoom 2,2006,Hindi,,
Hichki,2018,Hindi,,
Gulmohar,2023,Hindi,,
Music Teacher,2019,Hindi,,
Do Ajnabee,2023,Hindi,,
Garam Masala,2005,Hindi,,
EMI - Liya Hai Toh Chukana Parega,2008,Hindi,,
Don 2,2011,Hindi,,
Utthaan,2006,Hindi,,
Riyasat,2014,Hindi,,
Panchlait,2017,Hindi,,
Horror Story,2013,Hindi,,
Shaadi Karke Phas Gaya Yaar,2006,Hindi,,
Happy Husbands,2011,Hindi,,
Dishoom,2016,Hindi,,
Koi Jaane Na,2021,Hindi,,
Bhavesh Joshi Superhero,2018,Hindi,,
Mumbai Can Dance Saala,2015,Hindi,,
Deewana Main Deewana,2013,Hindi,,
Blank,2019,Hindi,,
Paan Singh Tomar,2012,Hindi,,
Mittal v/s Mittal,2010,Hindi,,
Jhund,2022,Hindi,,
Bluffmaster!,2005,Hindi,,
Sau Jhooth Ek Sach,2005,Hindi,,
Total Dhamaal,2019,Hindi,,
Saare Jahaan Se Mehnga,2013,Hindi,,
I See You,2006,Hindi,,
Aggar,2007,Hindi,,
Chhoriyan Chhoron Se Kam Nahi Hoti,2019,Hindi,,
Queen,2014,Hindi,,
Kajarya,2015,Hindi,,
Ajay Wardhan,2022,Hindi,,
Bal Ganesh,2007,Hindi,,
Kuchh Meetha Ho Jaye,2005,Hindi,,
Jaane Hoga Kya,2006,Hindi,,
Anjaana Anjaani,2010,Hindi,151,"Comedy,Drama,Musical"
Shabri,2011,Hindi,,
Bombay Talkies,2013,Hindi,,
Raabta,2017,Hindi,,
Omkara,2006,Hindi,,
Khandaani Shafakhana,2019,Hindi,,
Fox,2009,Hindi,,
Honeymoon Travels Pvt. Ltd.,2007,Hindi,,
Ahaan,2021,Hindi,,
36 China Town,2006,Hindi,,
"Saheb, Biwi Aur Gangster Returns",2013,Hindi,,
Bollywood Diaries,2016,Hindi,,
Meeruthiya Gangster,2015,Hindi,,
Rabba Main Kya Karoon,2013,Hindi,,
3 Storeys,2018,Hindi,,
Fanaa,2006,Hindi,,
"Gandhi, My Father",2007,Hindi,,
Cash,2021,Hindi,,
Sona Spa,2013,Hindi,,
Yeh Jawaani Hai Deewani,2013,Hindi,,
Bawri Chhori,2021,Hindi,,
Waiting,2015,Hindi,,
